,danceability,energy,loudness,speechiness,instrumentalness,valence,tempo,acousticness,key,mode,time_signature,id
0,0.552,0.702,-5.707,0.157,2.06e-05,0.564,169.994,0.117,9,1,4,1BxfuPKGuaTgP7aM0Bbdwr
1,0.514,0.73,-5.934,0.0598,9.54e-05,0.334,171.005,0.00146,1,1,4,0VjIjW4GlUZAMYd2vXMi3b
2,0.671,0.845,-4.93,0.048,0.0,0.775,110.056,0.0207,11,0,4,1vYXt7VSjH9JIM5oRRo7vA
3,0.561,0.965,-3.673,0.0343,7.07e-06,0.304,128.04,0.00383,7,0,4,4uUG5RXrOk84mYEfFvj3cK
4,0.704,0.797,-5.927,0.0475,0.000745,0.825,139.994,0.0826,0,1,4,4h9wh7iOZ0GGn8QVp4RAOB
5,0.671,0.876,-5.681,0.0352,0.188,0.964,129.998,0.12,7,0,4,23RoR84KodL5HWvUTneQ1w
6,0.838,0.569,-6.324,0.0621,0.000136,0.551,136.965,0.152,5,0,4,0HD8mbiPjp3o94X3EaZp0o
7,0.548,0.816,-4.209,0.0465,0.0,0.557,95.39,0.122,0,1,4,6UelLqGlWMcVH1E5c4H7lY
8,0.498,0.897,-4.907,0.045,0.0,0.373,169.902,0.00136,2,1,4,5w40ZYhbBMAlHYNDaVJIUu
9,0.788,0.859,-2.724,0.0856,0.0,0.822,141.02,0.281,2,1,4,50nfwKoDiSYg8zOCREWAm5
10,0.602,0.91,-3.404,0.0308,0.000174,0.228,127.944,0.00126,7,1,4,3BKD1PwArikchz2Zrlp1qi
11,0.77,0.58,-8.393,0.247,0.000127,0.753,144.072,0.519,0,1,4,741UUVE2kuITl0c6zuqqbO
12,0.743,0.837,-7.634,0.0633,2.86e-05,0.378,126.023,0.00288,5,0,4,4ZnkygoWLzcGbQYCm3lkae
13,0.856,0.609,-7.223,0.0824,8.15e-05,0.928,114.988,0.00801,0,1,4,32OlwWuMpZ6b0aN2RZOeMS
14,0.61,0.571,-5.649,0.0782,0.0,0.747,105.01,0.00863,2,1,4,6iF4RgIjDvDqyW13PezSj3
15,0.838,0.525,-3.562,0.0665,1.92e-06,0.884,144.981,0.345,10,1,4,0QHEIqNKsMoOY5urbzN48u
16,0.762,0.766,-3.955,0.0343,6.98e-05,0.442,130.001,0.00776,7,1,4,5fwSHlTEWpluwOM0Sxnh5k
17,0.697,0.683,-2.881,0.117,0.0,0.603,96.133,0.0372,1,0,4,2BgEsaKNfHUdlh97KmvFyo
18,0.771,0.671,-5.617,0.0553,0.0,0.714,85.026,0.00929,2,1,4,6RRNNciQGZEXnqk8SQ9yv5
19,0.677,0.696,-6.181,0.119,0.0,0.464,90.03,0.321,0,1,4,4iJyoBOLtHqaGxP12qzhQI
20,0.647,0.822,-4.662,0.183,0.0,0.962,160.019,0.219,5,0,4,60nZcImufyMA1MKQY3dcCH
21,0.746,0.765,-4.41,0.0993,0.0,0.737,114.044,0.0112,6,0,4,5QDLhrAOJJdNAmCTJ8xMyW
22,0.637,0.69,-4.057,0.0405,0.0,0.457,129.857,0.00786,1,0,4,7a53HqqArd4b9NF4XAmlbI
23,0.717,0.455,-8.303,0.0276,0.0,0.389,127.812,0.0846,5,1,4,2ixsaeFioXJmMgkkbd4uj1
24,0.898,0.732,-3.982,0.0427,1.29e-05,0.96,115.955,0.621,7,1,4,6maTPqynTmrkWIralgGaoP
25,0.737,0.846,-4.51,0.22,0.0,0.546,87.981,0.00614,1,0,4,0e8nrvls4Qqv5Rfa2UhqmO
26,0.461,0.834,-4.868,0.0989,1.14e-05,0.471,135.007,0.0232,2,1,4,6PCUP3dWmTjcTtXY02oFdT
27,0.673,0.902,-2.392,0.0346,0.000262,0.538,100.012,0.0591,2,1,4,5Hroj5K7vLpIG4FNCRIjbP
28,0.842,0.734,-5.065,0.0588,0.0,0.952,137.958,0.0427,1,0,4,22vgEDb5hykfaTwLuskFGD
29,0.824,0.862,-3.424,0.126,0.000132,0.801,122.98,0.0076,2,1,4,4cG7HUWYHBV6R6tHn1gxrl
30,0.588,0.701,-6.39,0.0402,0.0,0.443,104.988,0.00813,9,1,4,3FeVmId7tL5YN8B7R3imoM
31,0.652,0.879,-6.405,0.0784,0.0896,0.789,173.925,0.00284,0,1,4,5VxmI3IdgAxWVvUnJoLuY2
32,0.758,0.913,-2.926,0.113,6.92e-05,0.658,128.04,0.00364,6,0,4,0b18g3G5spr4ZCkz7Y6Q0Q
33,0.61,0.83,-4.105,0.0571,0.0,0.728,182.162,0.033,0,1,4,2Rk4JlNc2TPmZe2af99d45
34,0.593,0.503,-6.725,0.22,0.0,0.71,178.781,0.293,8,0,4,1SC5rEoYDGUK4NfG82494W
35,0.912,0.774,-4.673,0.0455,0.0127,0.632,119.966,0.121,0,0,4,10xV5l9nhLvFpR8mqzs0bL
36,0.697,0.875,-4.621,0.034,0.0,0.774,140.069,0.137,5,1,4,5r43qanLhUCdBj8HN3fa6B
37,0.759,0.54,-6.039,0.0287,0.0,0.75,116.947,0.037,9,0,4,0TK2YIli7K1leLovkQiNik
38,0.662,0.821,-4.103,0.13,0.0,0.47,124.077,0.202,2,0,4,6pb5DtlAeG95dNQLHiArRU
39,0.734,0.874,-3.158,0.0662,1.14e-05,0.905,122.953,0.168,8,1,4,6cx06DFPPHchuUAcTxznu9
40,0.675,0.986,-4.606,0.0974,4.96e-06,0.57,126.004,0.0868,9,0,4,00E0Z2jrF7reoHps4zcbWQ
41,0.699,0.529,-7.548,0.0487,3.59e-05,0.121,119.987,0.0317,2,1,4,3DmW6y7wTEYHJZlLo1r6XJ
42,0.954,0.516,-5.817,0.16,7.54e-06,0.624,105.001,0.03,6,1,4,6UN73IYd0hZxLi8wFPMQij
43,0.735,0.812,-4.417,0.151,0.0,0.584,109.829,0.528,2,1,4,2z9iuAxKv4TTeCrPAxxKg9
44,0.762,0.701,-3.541,0.0286,0.000158,0.742,110.968,0.235,8,1,4,748mdHapucXQri7IAO8yFK
45,0.601,0.713,-3.758,0.0449,0.0,0.464,122.872,0.0282,4,0,4,1WCEAGGRD066z2Q89ObXTq
46,0.759,0.459,-5.187,0.0948,0.0,0.695,109.997,0.00323,8,1,4,6jjYDGxVJsWS0a5wlVF5vS
47,0.756,0.697,-6.377,0.0401,0.0,0.956,94.996,0.182,8,1,4,0QBzMgT7NIeoCYy3sJCof1
48,0.763,0.782,-4.541,0.0346,7.08e-06,0.502,127.034,0.182,7,0,4,3sa06xVNmLLYIxdNNmVQN8
49,0.57,0.756,-3.394,0.0257,0.0,0.72,91.972,0.0497,5,1,4,5FQ77Cl1ndljtwwImdtjMy
50,0.787,0.833,-4.403,0.0478,0.00747,0.796,123.97,0.018,8,1,4,6Dy1jexKYriXAVG6evyUTJ
51,0.667,0.75,-4.602,0.0906,0.000198,0.486,126.041,0.0746,0,1,4,72yP0DUlWPyH8P7IoxskwN
52,0.824,0.587,-6.401,0.0937,0.000105,0.514,98.029,0.69,6,0,4,2N8m6CYs74qQO4mjVcXO30
53,0.798,0.675,-5.041,0.0442,0.0,0.842,101.956,0.0912,6,1,4,3HVWdVOQ0ZA45FuZGSfvns
54,0.693,0.678,-7.159,0.0324,5.71e-06,0.404,103.952,0.0151,8,1,4,6oJ6le65B3SEqPwMRNXWjY
55,0.774,0.792,-4.021,0.0523,0.0,0.507,122.062,0.051,10,1,4,3eJH2nAjvNXdmPfBkALiPZ
56,0.794,0.793,-4.521,0.0842,0.0,0.677,123.941,0.0125,11,0,4,6WrI0LAC5M1Rw2MnX2ZvEg
57,0.744,0.621,-7.931,0.242,0.00119,0.701,128.105,0.216,5,1,4,44MuEHdlociG8KjhPhOVw5
58,0.701,0.88,-4.56,0.0358,7.33e-06,0.623,124.039,0.182,10,0,4,4q05KbxYZ5JdkmrletgPjF
59,0.72,0.715,-4.652,0.04,0.0568,0.357,107.041,0.258,11,1,4,5LYMamLv12UPbemOaTPyeV
60,0.836,0.743,-6.305,0.0656,0.0,0.722,108.966,0.0995,10,0,4,1PckUlxKqWQs3RlWXVBLw3
61,0.736,0.754,-5.457,0.0443,0.000599,0.648,128.046,0.033,4,1,4,3xY5aYJcdvZX9xQxNd02ku
62,0.745,0.694,-7.519,0.128,0.0,0.74,95.924,0.0962,8,1,4,4x2rgtSFOI4hRvEvDj02KP
63,0.614,0.934,-3.709,0.07,0.0,0.436,116.001,0.0697,9,0,4,1KixkQVDUHggZMU9dUobgm
64,0.789,0.711,-4.248,0.041,0.0,0.753,112.985,0.0332,2,1,4,59qrUpoplZxbIZxk6X0Bm3
65,0.664,0.316,-10.345,0.519,2.03e-06,0.541,92.875,0.298,5,1,4,43rA71bccXFGD4C8GOpIlN
66,0.717,0.671,-5.077,0.0337,2.54e-06,0.699,110.054,0.0018,0,0,4,6f5ExP43esnvdKPddwKXJH
67,0.659,0.615,-5.865,0.0644,0.0,0.193,119.843,0.27,11,0,4,4GSDkZt7GcmzBWmsMcpaVO
68,0.563,0.908,-4.25,0.0868,0.0,0.171,125.972,0.0696,4,0,4,14LdhxElpZS0rKVV4nxtdA
69,0.715,0.738,-4.42,0.0577,0.0,0.36,160.07,0.00199,2,1,4,1mFpMoeZfkIqtqW2AfQ8ba
70,0.612,0.862,-2.903,0.037,0.0,0.354,123.849,0.041,8,1,4,4laAKIq9ZxBCwf99rauPYb
71,0.595,0.784,-4.878,0.102,0.0,0.479,124.111,0.216,1,1,4,5K6Ssv4Z3zRvxt0P6EKUAP
72,0.815,0.518,-6.594,0.0897,0.0,0.877,151.891,0.223,7,0,4,1tNJrcVe6gwLEiZCtprs1u
73,0.568,0.824,-4.613,0.0299,0.0,0.753,108.625,0.403,9,1,4,5Ts1DYOuouQLgzTaisxWYh
74,0.669,0.832,-5.721,0.0682,0.0,0.7,113.035,0.0106,0,1,4,1WkMMavIMc4JZ8cfMmxHkI
75,0.399,0.491,-10.778,0.0538,0.00089,0.151,91.066,0.0563,6,0,4,6AGOKlMZWLCaEJGnaROtF9
76,0.776,0.808,-4.501,0.117,0.000127,0.494,123.988,0.0297,11,1,4,0z8hI3OPS8ADPWtoCjjLl6
77,0.585,0.519,-10.641,0.0858,0.000185,0.526,128.05,0.324,1,1,4,6ofFq0aQ8aXG73pjfFKwFv
78,0.731,0.626,-6.919,0.0805,0.0,0.862,82.488,0.125,11,1,4,1sx0XsWUusUoPstbvokZjP
79,0.748,0.841,-5.08,0.177,1.33e-06,0.717,123.045,0.00445,7,1,4,5pNFibJLq7dvoDVIIcQBkn
80,0.698,0.895,-4.439,0.0628,1.45e-05,0.838,114.914,0.172,0,1,4,3i0FkJYlU4MFfYkjFHXXAM
81,0.672,0.855,-3.764,0.0397,0.0,0.646,123.056,0.021,9,1,4,24ySl2hOPGCDcxBxFIqWBu
82,0.721,0.769,-4.111,0.105,0.0,0.915,155.932,0.0922,7,1,4,2rmwqU7yzTvzkiaRV53DpT
83,0.769,0.479,-5.339,0.0385,0.0,0.803,96.051,0.66,1,1,4,2Yer0p7uB2lVBUAtANuuQp
84,0.647,0.765,-6.459,0.06,0.0,0.855,79.994,0.111,1,1,4,58UKC45GPNTflCN6nwCUeF
85,0.575,0.571,-7.906,0.0439,0.0,0.449,105.049,0.0558,1,1,4,4NBTZtAt1F13VvlSKe6KTl
86,0.88,0.483,-7.012,0.0505,8.68e-06,0.827,124.009,0.0185,1,1,4,2MlOUXmcofMackX3bxfSwi
87,0.893,0.851,-5.342,0.0979,6.49e-05,0.959,110.002,0.145,3,0,4,6MZi5j60L80SZLBxN0bv8s
88,0.814,0.628,-7.178,0.221,0.0,0.677,123.977,0.167,7,1,4,7mFj0LlWtEJaEigguaWqYh
89,0.852,0.698,-7.206,0.0629,1.03e-06,0.324,113.039,0.00839,9,1,4,4wNIkl5XGiAACjFBlDWuSd
90,0.64,0.648,-8.113,0.187,0.0,0.548,92.977,0.124,5,0,4,4evmHXcjt3bTUHD1cvny97
91,0.681,0.657,-4.671,0.0432,0.0,0.628,130.089,0.0748,6,1,4,2Xnv3GntqbBH1juvUYSpHG
92,0.716,0.963,-3.097,0.0931,0.0,0.707,124.97,0.0344,0,0,4,2LCd6P35jFyZ9SN37o9D2q
93,0.682,0.72,-8.173,0.0381,0.0,0.673,117.003,0.326,11,0,4,2UbVnbE5FH6008mAm6Mmgw
94,0.507,0.828,-6.023,0.0449,2.44e-05,0.489,178.032,0.00711,10,1,4,0939D7aT18uBDS2MTjWzct
95,0.862,0.753,-5.356,0.0625,2.01e-06,0.827,105.039,0.131,5,1,4,7MC4XR9M9amdmKQr2iDF7i
96,0.677,0.766,-6.896,0.0568,6.81e-06,0.198,123.062,0.0219,6,1,4,51Of5p3lKZeOg6itfs4og4
97,0.737,0.747,-4.818,0.0323,0.0,0.447,105.943,0.269,10,1,4,1ZLrDPgR7mvuTco3rQK8Pk
98,0.673,0.704,-8.056,0.36,0.0,0.372,86.919,0.196,6,1,4,5u1n1kITHCxxp8twBcZxWy
99,0.708,0.598,-8.365,0.0291,0.0,0.698,112.027,0.037,5,1,4,7jvCeWOSnJs2N3spqobWnO
0,0.514,0.73,-5.934,0.0598,9.54e-05,0.334,171.005,0.00146,1,1,4,0VjIjW4GlUZAMYd2vXMi3b
1,0.561,0.965,-3.673,0.0343,7.07e-06,0.304,128.04,0.00383,7,0,4,4uUG5RXrOk84mYEfFvj3cK
2,0.704,0.797,-5.927,0.0475,0.000745,0.825,139.994,0.0826,0,1,4,4h9wh7iOZ0GGn8QVp4RAOB
3,0.726,0.698,-4.165,0.0431,0.0,0.867,143.994,0.049,5,1,4,3w3y8KPTfNeOKPiqUTakBh
4,0.792,0.625,-5.609,0.0536,0.0018,0.37,103.967,0.00776,1,1,4,1zi7xx7UVEFkmKfv06H8x0
5,0.486,0.617,-7.115,0.0287,3.23e-06,0.417,138.015,0.0954,5,0,4,1mea3bSkSGXuIRvnydlB5b
6,0.825,0.652,-3.183,0.0802,0.0,0.931,95.977,0.581,1,0,4,7qiZfU4dY1lWllzX7mPBI3
7,0.548,0.816,-4.209,0.0465,0.0,0.557,95.39,0.122,0,1,4,6UelLqGlWMcVH1E5c4H7lY
8,0.664,0.705,-4.972,0.0382,0.0,0.477,122.016,0.0654,1,0,4,2tpWsVSb9UEmDRxAl1zhX1
9,0.866,0.813,-4.063,0.0554,0.0,0.969,121.998,0.38,11,0,4,7JJmb5XwzOO8jgpou264Ml
10,0.545,0.675,-6.474,0.0279,0.00197,0.162,124.97,0.00617,6,1,4,0FDzzruyVECATHXKHFs9eJ
11,0.527,0.835,-5.298,0.0433,0.0,0.654,125.983,0.0166,6,1,4,0ct6r3EGTcMLPtrXHDvVjc
12,0.778,0.824,-5.892,0.0707,0.0,0.758,100.024,0.284,10,0,4,3ZFTkvIE7kyPt6Nu3PEa7V
13,0.635,0.841,-5.379,0.0422,0.0,0.424,109.021,0.0134,5,1,4,7BqBn9nzAq8spo5e7cZ0dJ
14,0.791,0.862,-3.24,0.11,2.19e-05,0.592,123.994,0.037,9,0,4,7ef4DlsgrMEH11cDZd32M6
15,0.788,0.859,-2.724,0.0856,0.0,0.822,141.02,0.281,2,1,4,50nfwKoDiSYg8zOCREWAm5
16,0.65,0.715,-5.198,0.253,0.000291,0.187,106.672,0.0993,5,0,4,1IHWl5LamUGEuP4ozKQSXZ
17,0.824,0.764,-4.175,0.0854,0.00294,0.881,107.998,0.0888,5,0,4,6Uj1ctrBOjOas8xZXGqKk4
18,0.449,0.585,-6.761,0.0268,8.75e-05,0.212,139.631,0.0509,5,1,4,6nek1Nin9q48AVZcWs9e9D
19,0.789,0.706,-4.233,0.0429,1.71e-05,0.638,125.911,0.112,11,0,4,2ENexcMEMsYk0rVJigVD3i
20,0.726,0.787,-2.494,0.0737,0.0,0.888,124.99,0.009,4,1,4,4cluDES4hQEUhmXj6TXkSo
21,0.671,0.939,-3.206,0.161,0.0,0.53,129.024,0.191,8,1,4,4QNpBfC0zvjKqPJcyqBy9W
22,0.856,0.609,-7.223,0.0824,8.15e-05,0.928,114.988,0.00801,0,1,4,32OlwWuMpZ6b0aN2RZOeMS
23,0.755,0.837,-2.718,0.142,0.0,0.714,120.028,0.0991,2,0,4,0HPD5WQqrq7wPWR7P7Dw1i
24,0.591,0.764,-5.484,0.0483,0.0,0.478,169.928,0.0383,1,1,4,567e29TDzLwZwfDuEpGTwo
25,0.733,0.67,-6.009,0.0751,0.0,0.472,100.964,0.121,5,1,4,0O6u0VJ46W86TxN9wgyqDj
26,0.673,0.886,-4.44,0.0431,0.0,0.795,97.012,0.185,1,0,4,4HlFJV71xXKIGcU3kRyttv
27,0.631,0.927,-2.787,0.0332,0.119,0.465,123.962,0.199,9,0,4,0azC730Exh71aQlOt9Zj3y
28,0.768,0.714,-5.11,0.0401,0.0,0.842,131.443,0.352,10,1,4,5YqEzk3C5c3UZ1D5fJUlXA
29,0.712,0.862,-4.612,0.0378,0.0,0.809,95.051,0.0525,5,0,4,6ECp64rv50XVz93WvxXMGF
30,0.727,0.974,-2.261,0.0664,0.000532,0.965,79.526,0.103,4,0,4,2PpruBYCo4H7WOBJ7Q2EwM
31,0.702,0.825,-3.787,0.0601,0.0,0.915,102.977,0.00883,6,0,4,5nujrmhLynf4yMoMtj8AQF
32,0.676,0.771,-3.675,0.0483,7e-06,0.569,99.048,0.0237,8,1,4,3jjujdWJ72nww5eGnfs2E7
33,0.807,0.893,-3.745,0.0347,2.79e-05,0.537,126.011,0.0451,11,0,4,3rmo8F54jFF8OgYsqTxm5d
34,0.672,0.655,-5.021,0.0311,0.0,0.556,134.945,0.0362,10,0,4,6Qn5zhYkTa37e91HC1D7lb
35,0.774,0.753,-5.446,0.0517,0.0,0.896,119.002,0.152,4,0,4,76hfruVvmfQbw0eYn1nmeC
36,0.581,0.963,-4.087,0.0981,0.0,0.788,129.992,0.0295,11,1,4,3cHyrEgdyYRjgJKSOiOtcS
37,0.596,0.854,-5.114,0.463,0.0,0.152,120.274,0.0169,7,0,4,2iUXsYOEPhVqEBwsqP70rE
38,0.768,0.864,-6.145,0.0324,0.0,0.891,110.008,0.101,11,1,4,1Je1IMUlBXcx1Fz0WE7oPT
39,0.762,0.766,-3.955,0.0343,6.98e-05,0.442,130.001,0.00776,7,1,4,5fwSHlTEWpluwOM0Sxnh5k
40,0.707,0.924,-2.842,0.031,0.00703,0.919,127.937,0.000972,7,1,4,1gihuPhrLraKYrJMAEONyc
41,0.714,0.728,-4.595,0.0468,0.0,0.901,114.996,0.298,10,1,4,1qEmFfgcLObUfQm0j1W2CK
42,0.874,0.692,-5.28,0.0431,7.24e-05,0.937,116.017,0.0412,5,0,4,55h7vJchibLdUkxdlX3fK7
43,0.526,0.749,-6.964,0.0283,1.76e-06,0.421,99.982,0.023,3,1,4,754kgU5rWscRTfvlsuEwFp
44,0.697,0.683,-2.881,0.117,0.0,0.603,96.133,0.0372,1,0,4,2BgEsaKNfHUdlh97KmvFyo
45,0.769,0.684,-5.019,0.0411,0.000125,0.835,127.972,0.0105,1,1,4,7ySUcLPVX7KudhnmNcgY2D
46,0.721,0.802,-5.797,0.0583,0.0,0.724,124.022,0.0921,1,1,4,2bJvI42r8EF3wxjOuDav4r
47,0.677,0.696,-6.181,0.119,0.0,0.464,90.03,0.321,0,1,4,4iJyoBOLtHqaGxP12qzhQI
48,0.764,0.705,-3.463,0.0284,8.92e-05,0.781,110.97,0.259,8,1,4,3DarAbFujv6eYNliUTyqtz
49,0.663,0.861,-3.398,0.109,0.0,0.654,119.963,0.0338,7,0,4,4356Typ82hUiFAynbLYbPn
50,0.484,0.731,-6.694,0.0379,0.0,0.51,101.654,0.431,1,1,4,3JvrhDOgAt6p7K8mDyZwRd
51,0.835,0.669,-5.582,0.0643,6.92e-05,0.542,122.668,0.0336,6,0,4,0ByMNEPAPpOR5H69DVrTNy
52,0.647,0.822,-4.662,0.183,0.0,0.962,160.019,0.219,5,0,4,60nZcImufyMA1MKQY3dcCH
53,0.72,0.791,-4.689,0.124,0.0,0.756,102.071,0.0384,1,1,4,6FE2iI43OZnszFLuLtvvmg
54,0.746,0.765,-4.41,0.0993,0.0,0.737,114.044,0.0112,6,0,4,5QDLhrAOJJdNAmCTJ8xMyW
55,0.794,0.811,-8.966,0.038,1.07e-06,0.862,116.047,0.0426,6,0,4,2Foc5Q5nqNiosCNqttzHof
56,0.641,0.922,-4.457,0.0786,0.0,0.847,146.078,0.0291,2,1,4,3bidbhpOYeV4knp8AIu8Xn
57,0.747,0.937,-5.746,0.0453,0.0,0.739,103.976,0.0208,0,1,4,3bC1ahPIYt1btJzSSEyyrF
58,0.892,0.714,-6.055,0.141,0.000234,0.817,100.972,0.201,4,0,4,1AWQoqb9bSvzTjaLralEkT
59,0.902,0.582,-5.902,0.109,3.18e-06,0.332,107.005,0.111,5,0,4,0wHFktze2PHC5jDt3B17DC
60,0.717,0.455,-8.303,0.0276,0.0,0.389,127.812,0.0846,5,1,4,2ixsaeFioXJmMgkkbd4uj1
61,0.737,0.846,-4.51,0.22,0.0,0.546,87.981,0.00614,1,0,4,0e8nrvls4Qqv5Rfa2UhqmO
62,0.694,0.712,-3.923,0.046,0.0,0.799,98.023,0.132,7,0,4,1rIKgCH4H52lrvDcz50hS8
63,0.765,0.523,-4.333,0.03,3.56e-05,0.394,104.988,0.184,2,1,4,1rfofaqEpACxVEHIZBJe6W
