,danceability,energy,loudness,speechiness,instrumentalness,valence,tempo,acousticness,key,mode,time_signature,id
64,0.608,0.86,-5.324,0.0554,0.0,0.437,127.075,0.0991,5,0,4,1NpW5kyvO4XrNJ3rnfcNy3
65,0.854,0.806,-8.262,0.0886,0.0542,0.637,124.927,0.0209,11,0,4,20on25jryn53hWghthWWW3
66,0.735,0.766,-4.485,0.0383,0.00138,0.6,127.985,0.025,1,1,4,0U10zFw4GlBacOy9VDGfGL
67,0.704,0.636,-6.029,0.0252,0.0,0.89,111.845,0.0344,9,1,4,7aQjPecQdIuNd1sz3KCDhD
68,0.73,0.777,-5.194,0.0496,0.000478,0.575,130.0,0.105,3,0,4,3C0nOe05EIt1390bVABLyN
69,0.731,0.867,-5.881,0.032,0.0,0.776,104.019,0.0395,11,1,4,3cfOd4CMv2snFaKAnMdnvK
70,0.673,0.758,-3.632,0.158,0.0,0.542,135.956,0.039,7,1,4,0Hf4aIJpsN4Os2f0y0VqWl
71,0.673,0.902,-2.392,0.0346,0.000262,0.538,100.012,0.0591,2,1,4,5Hroj5K7vLpIG4FNCRIjbP
72,0.7,0.709,-5.006,0.0838,0.0,0.624,122.019,0.0048,7,1,4,1gv4xPanImH17bKZ9rOveR
73,0.616,0.869,-3.911,0.0327,0.0,0.473,127.966,0.0283,0,1,4,6ebkx7Q5tTxrCxKq4GYj0Y
74,0.779,0.64,-8.415,0.159,0.00077,0.498,99.019,0.000155,7,1,4,4TsmezEQVSZNNPv5RJ65Ov
75,0.727,0.739,-3.805,0.0411,0.00137,0.533,93.005,0.365,8,1,4,2Xr1dTzJee307rmrkt8c0g
76,0.842,0.734,-5.065,0.0588,0.0,0.952,137.958,0.0427,1,0,4,22vgEDb5hykfaTwLuskFGD
77,0.624,0.876,-3.374,0.1,0.0,0.781,99.943,0.0735,9,1,4,0afhq8XCExXpqazXczTSve
78,0.706,0.786,-3.417,0.091,0.0,0.751,150.028,0.26,0,0,4,0puf9yIluy9W0vpMEUoAnN
79,0.545,0.78,-4.867,0.0436,4.64e-05,0.458,125.014,0.0309,7,0,4,4lhqb6JvbHId48OUJGwymk
80,0.602,0.843,-4.831,0.0593,5.27e-05,0.526,128.003,0.000688,0,1,4,190jyVPHYjAqEaOGmMzdyk
81,0.636,0.815,-5.098,0.0581,0.0,0.636,123.063,0.0185,5,0,4,5tf1VVWniHgryyumXyJM7w
82,0.706,0.89,-4.444,0.0688,0.00286,0.684,128.011,0.0588,1,0,4,2LEF1A8DOZ9wRYikWgVlZ8
83,0.766,0.563,-7.516,0.0339,0.683,0.964,126.007,0.0263,9,0,4,3E7ZwUMJFqpsDOJzEkBrQ7
84,0.762,0.661,-6.075,0.0687,0.0,0.769,130.009,0.15,1,0,4,1hGy2eLcmC8eKx7qr1tOqx
85,0.851,0.806,-4.62,0.0787,1.64e-06,0.787,118.999,0.118,4,1,4,5R8dQOPq8haW94K7mgERlO
86,0.765,0.837,-3.113,0.032,1.06e-05,0.721,122.028,0.00107,1,0,4,0KAiuUOrLTIkzkpfpn9jb9
87,0.727,0.68,-4.498,0.0286,0.0,0.728,132.012,0.0101,2,1,4,6cmm1LMvZdB5zsCwX5BjqE
88,0.688,0.702,-4.792,0.0499,0.0,0.74,94.006,0.0215,7,0,4,6Knv6wdA0luoMUuuoYi2i1
89,0.792,0.717,-4.759,0.0393,3.59e-05,0.466,121.985,0.0927,0,0,4,1A8j067qyiNwQnZT0bzUpZ
90,0.754,0.763,-4.627,0.0435,2.23e-05,0.464,117.953,0.0301,7,0,4,18asYwWugKjjsihZ0YvRxO
91,0.632,0.856,-3.463,0.0348,0.0,0.867,119.397,0.0624,10,1,4,3Fzlg5r1IjhLk2qRw667od
92,0.61,0.83,-4.105,0.0571,0.0,0.728,182.162,0.033,0,1,4,2Rk4JlNc2TPmZe2af99d45
93,0.812,0.879,-10.998,0.0397,0.224,0.962,129.991,0.0167,1,0,4,5ZrDlcxIDZyjOzHdYW1ydr
94,0.722,0.851,-3.873,0.0639,0.0,0.452,126.885,0.0319,7,0,4,5yDL13y5giogKs2fSNf7sj
95,0.697,0.875,-4.621,0.034,0.0,0.774,140.069,0.137,5,1,4,5r43qanLhUCdBj8HN3fa6B
96,0.759,0.54,-6.039,0.0287,0.0,0.75,116.947,0.037,9,0,4,0TK2YIli7K1leLovkQiNik
97,0.794,0.832,-4.862,0.0407,1.14e-05,0.871,107.657,0.237,1,0,4,2lnzGkdtDj5mtlcOW2yRtG
98,0.652,0.698,-4.667,0.042,0.000115,0.47,96.021,0.00112,10,0,4,5Q0Nhxo0l2bP3pNjpGJwV1
99,0.914,0.622,-6.538,0.0892,1.68e-05,0.77,130.04,0.146,7,1,4,53tfEupEzQRtVFOeZvk7xq
100,0.734,0.874,-3.158,0.0662,1.14e-05,0.905,122.953,0.168,8,1,4,6cx06DFPPHchuUAcTxznu9
101,0.573,0.711,-6.268,0.0406,0.0,0.47,105.006,0.0114,1,0,4,46HNZY1i7O6jwTA7Slo2PI
102,0.622,0.807,-6.752,0.408,0.0,0.892,174.06,0.103,5,0,4,6x4tKaOzfNJpEJHySoiJcs
103,0.578,0.912,-3.929,0.114,0.00362,0.68,127.87,0.0166,1,1,4,40SBS57su9xLiE1WqkXOVr
104,0.534,0.87,-3.078,0.0425,0.0,0.462,126.019,0.000334,11,0,4,0JiY190vktuhSGN6aqJdrt
105,0.699,0.529,-7.548,0.0487,3.59e-05,0.121,119.987,0.0317,2,1,4,3DmW6y7wTEYHJZlLo1r6XJ
106,0.751,0.783,-3.724,0.0859,0.0,0.816,119.975,0.00379,4,1,4,2CEgGE6aESpnmtfiZwYlbV
107,0.672,0.82,-4.456,0.0459,0.000188,0.438,120.005,0.0368,11,1,4,3NZJlJemX3mzjf56MqC5ML
108,0.621,0.785,-4.499,0.11,5.92e-06,0.779,123.96,0.0165,6,1,4,1RF02Cf80mTaeNXG2P2boR
109,0.829,0.51,-9.334,0.0369,0.00143,0.45,119.994,0.00821,5,0,4,1HFfMOxCAT4GAwaPfCdmUs
110,0.56,0.872,-4.269,0.14,6.98e-06,0.682,126.05,0.0239,3,1,4,1kPpge9JDLpcj15qgrPbYX
111,0.697,0.91,-3.92,0.247,0.0,0.623,127.031,0.00271,2,1,4,1ZlHr9FYHT7YTbXCoxPq5C
112,0.744,0.766,-6.375,0.0265,0.0,0.61,127.966,0.0873,0,1,4,2H1047e0oMSj10dgp7p2VG
113,0.601,0.713,-3.758,0.0449,0.0,0.464,122.872,0.0282,4,0,4,1WCEAGGRD066z2Q89ObXTq
114,0.652,0.877,-2.986,0.0465,0.0,0.486,118.491,0.0227,1,1,4,5T7ZFtCcOgkpjxcuaeZbw0
115,0.672,0.578,-6.621,0.0569,0.0,0.548,113.945,0.469,9,1,4,1SN1vSPsr4V4tIUTR3s8YW
116,0.763,0.782,-4.541,0.0346,7.08e-06,0.502,127.034,0.182,7,0,4,3sa06xVNmLLYIxdNNmVQN8
117,0.673,0.735,-4.733,0.0457,0.0,0.754,115.744,0.286,5,1,4,4ofwffwvvnbSkrMSCKQDaC
118,0.853,0.599,-4.756,0.0411,7.93e-06,0.843,119.993,0.00334,7,1,4,0n4bITAu0Y0nigrz3MFJMb
119,0.621,0.82,-4.865,0.0367,0.0,0.452,144.905,0.332,10,1,4,22PMfvdz35fFKYnJyMn077
120,0.787,0.833,-4.403,0.0478,0.00747,0.796,123.97,0.018,8,1,4,6Dy1jexKYriXAVG6evyUTJ
121,0.824,0.587,-6.401,0.0937,0.000105,0.514,98.029,0.69,6,0,4,2N8m6CYs74qQO4mjVcXO30
122,0.652,0.812,-3.797,0.0409,3.01e-05,0.72,126.023,0.00125,3,0,4,3avYqdwHKEq8beXbeWCKqJ
123,0.798,0.675,-5.041,0.0442,0.0,0.842,101.956,0.0912,6,1,4,3HVWdVOQ0ZA45FuZGSfvns
124,0.693,0.678,-7.159,0.0324,5.71e-06,0.404,103.952,0.0151,8,1,4,6oJ6le65B3SEqPwMRNXWjY
125,0.794,0.793,-4.521,0.0842,0.0,0.677,123.941,0.0125,11,0,4,6WrI0LAC5M1Rw2MnX2ZvEg
126,0.598,0.786,-5.572,0.0383,0.0016,0.456,95.019,0.00253,2,1,4,4lIxdJw6W3Fg4vUIYCB0S5
127,0.425,0.954,-3.756,0.0476,0.0,0.933,178.043,0.00414,1,0,4,0Ph6L4l8dYUuXFmb71Ajnd
128,0.822,0.739,-4.541,0.0311,4.26e-05,0.745,118.992,0.0264,1,0,4,2x7MyWybabEz6Y6wvHuwGE
129,0.762,0.863,-3.689,0.0561,0.0,0.965,106.012,0.015,0,0,4,6s8nHXTJVqFjXE4yVZPDHR
130,0.747,0.716,-2.457,0.075,0.0,0.751,125.008,0.135,11,0,4,1oHNvJVbFkexQc0BpQp7Y4
131,0.682,0.72,-8.176,0.0382,0.0,0.649,116.988,0.321,11,0,4,6KL88T4Ma4ABXqzgUoEwkd
132,0.452,0.909,-3.977,0.0366,0.0603,0.805,124.623,0.0313,9,1,4,1v2zyAJrChw5JnfafSkwkJ
133,0.756,0.697,-6.377,0.0401,0.0,0.956,94.996,0.182,8,1,4,2DB4DdfCFMw1iaR6JaR03a
134,0.633,0.673,-6.403,0.258,0.0,0.659,86.776,0.297,6,0,4,2M9ULmQwTaTGmAdXaXpfz5
135,0.719,0.798,-4.582,0.0361,2.34e-06,0.591,120.011,0.0162,10,1,4,5jzKL4BDMClWqRguW5qZvh
136,0.776,0.875,-5.535,0.0575,0.0,0.849,111.988,0.0343,4,1,4,6rmXhRIemCTPyMYZRDN7Qg
137,0.583,0.732,-5.728,0.0457,9.86e-06,0.276,145.992,0.00312,11,0,4,6hmhG1b4LEyNuashVvuIAo
138,0.778,0.566,-6.959,0.0311,0.000197,0.479,117.971,0.672,2,0,4,3c8iiZGfEammKJuWTErE5x
139,0.867,0.517,-13.222,0.0875,0.000339,0.866,133.148,0.00456,11,0,4,1B75hgRqe7A4fwee3g3Wmu
140,0.634,0.69,-7.804,0.052,0.0,0.645,94.988,0.0771,6,1,4,6OtCIsQZ64Vs1EbzztvAv4
141,0.595,0.784,-4.878,0.102,0.0,0.479,124.111,0.216,1,1,4,5K6Ssv4Z3zRvxt0P6EKUAP
142,0.869,0.555,-5.984,0.0454,0.0,0.738,112.003,0.137,5,1,4,1qYKWcEOrh2tM8PlgIm8K1
143,0.794,0.711,-5.124,0.0699,0.0,0.955,174.915,0.3,8,0,4,1ExfPZEiahqhLyajhybFeS
144,0.707,0.629,-4.581,0.0563,1.6e-05,0.457,122.863,0.259,0,0,4,1x5sYLZiu9r5E43kMlt9f8
145,0.815,0.518,-6.594,0.0897,0.0,0.877,151.891,0.223,7,0,4,1tNJrcVe6gwLEiZCtprs1u
146,0.836,0.743,-6.305,0.0653,0.0,0.723,108.965,0.0974,10,0,4,6HMtHNpW6YPi1hrw9tgF8P
147,0.706,0.751,-6.323,0.0708,0.0,0.195,91.031,0.173,9,1,4,5vlEg2fT4cFWAqU5QptIpQ
148,0.738,0.794,-4.118,0.0416,0.0,0.566,104.014,0.101,11,0,4,7jEyX4bqaCSdMN4D4JNnVj
149,0.669,0.832,-5.721,0.0682,0.0,0.7,113.035,0.0106,0,1,4,1WkMMavIMc4JZ8cfMmxHkI
0,0.796,0.798,-6.312,0.0317,4.19e-05,0.942,116.032,0.034,1,1,4,6zSpb8dQRaw0M1dK8PBwQz
1,0.747,0.867,-7.311,0.088,0.00413,0.684,124.015,0.582,0,1,4,3YgtkOxZsTuaZdL8McA1FQ
2,0.739,0.586,-5.079,0.0472,0.000252,0.444,124.026,0.0245,10,0,4,1bgKMxPQU7JIZEhNsM1vFs
3,0.687,0.818,-4.221,0.0778,0.0,0.886,125.952,0.0112,0,1,4,7MIhUdNJtaOnDmC5nBC1fb
4,0.454,0.931,-4.083,0.0321,0.000623,0.462,137.945,0.238,11,1,4,3YfGTvsTAWGC2lgoDOikUz
5,0.578,0.912,-3.929,0.114,0.00362,0.68,127.87,0.0166,1,1,4,40SBS57su9xLiE1WqkXOVr
6,0.644,0.879,-5.204,0.0761,6.91e-06,0.808,126.935,0.00423,6,0,4,6xp1u6ZEHXX8DxJIFFrVoP
7,0.665,0.738,-5.931,0.0379,0.00598,0.0389,125.037,0.0124,0,0,4,3nEHrvNNtgLv9rneTAYVr4
8,0.621,0.785,-4.499,0.11,5.92e-06,0.779,123.96,0.0165,6,1,4,1RF02Cf80mTaeNXG2P2boR
9,0.747,0.616,-9.76,0.0324,0.116,0.908,131.975,0.176,3,0,4,5u4hhtZ7f4rWkMZEZcTKrH
10,0.763,0.782,-4.541,0.0346,7.08e-06,0.502,127.034,0.182,7,0,4,3sa06xVNmLLYIxdNNmVQN8
11,0.736,0.906,-7.589,0.048,0.585,0.698,137.001,0.164,0,1,4,39JofJHEtg8I4fSyo7Imft
12,0.747,0.822,-6.373,0.0721,0.132,0.578,129.994,0.00353,3,0,4,787Y2idwCU2Rk60Prv4wpr
13,0.571,0.937,-3.365,0.033,3.71e-05,0.607,148.979,0.0337,6,1,4,3JlHRjPt2TNB9h7VFf0im2
14,0.73,0.907,-3.72,0.0606,0.114,0.249,120.968,0.0921,2,1,4,2cSdAkzAf2T4j4aLvx4LLz
15,0.686,0.892,-3.186,0.0498,7.11e-06,0.752,126.03,0.0577,10,0,4,2LxdNADWier3MKTei8FbOY
16,0.689,0.788,-4.978,0.084,0.0,0.656,122.968,0.07,8,1,4,1M8U7UHu9rhwumTu8IrqeD
17,0.628,0.997,-1.7,0.0706,0.0101,0.158,127.963,0.031,2,1,4,2f2dRxjiUOoV5qhZFbnVO6
18,0.733,0.96,-3.597,0.0295,0.00199,0.811,124.01,0.0514,7,1,4,0vR2rIVORmgeKiGIgNT0fV
19,0.643,0.714,-5.504,0.0486,2.85e-06,0.205,120.027,0.00444,2,0,4,1GL7vwDnPqCnJ2xGNxNLwG
20,0.643,0.585,-5.994,0.0369,0.0,0.188,106.015,0.225,2,1,4,21H0pUV2uPIPcFnFhgTBjo
21,0.621,0.747,-5.084,0.0337,0.000194,0.426,124.015,0.222,11,1,4,3LEgGAl9zLcQWGTp7ptqtQ
22,0.679,0.762,-4.253,0.0316,0.23,0.511,105.407,0.00469,10,0,4,0L3XCv9i9IHs8cJEVhsJ3J
23,0.673,0.839,-6.787,0.0373,0.416,0.24,125.03,0.0177,9,0,4,5OLSGox6JVpAyEQuoSYRcs
24,0.573,0.736,-6.882,0.0435,0.0,0.185,126.014,0.0616,11,1,4,3ec1mgb7R6yhRvzp3DaTus
25,0.539,0.708,-6.189,0.0976,0.0,0.381,123.039,0.0129,5,1,4,0JpEMzTHbt2zBIXrntrXzG
26,0.773,0.74,-8.169,0.0386,0.00183,0.504,124.014,0.0627,7,0,4,4CUX44NA1CPEzd0ibMLQsL
27,0.69,0.847,-4.565,0.0374,0.041,0.49,124.015,0.0145,6,1,4,1ap4zdsBydWPSXJqDBqtNL
28,0.602,0.823,-5.392,0.0714,0.0,0.518,126.034,0.0119,6,0,4,09rcsC6M15EZPbCVmrqUYK
29,0.53,0.807,-5.348,0.147,2.75e-06,0.263,127.991,0.000532,6,1,4,1Kmth9jEjaymopjSRBmtkz
30,0.75,0.797,-4.826,0.118,0.0,0.523,105.949,0.293,0,1,4,4RAR8g8fZNB106ezUurnE0
31,0.692,0.856,-2.963,0.0351,1.15e-05,0.963,125.99,0.0746,1,0,3,0QZyAYqpbsfnBfZ4vMRSVd
32,0.677,0.732,-5.028,0.031,0.227,0.242,126.018,0.0113,7,0,4,587xXusqiMW9gSXkNK8Zxf
33,0.878,0.875,-4.923,0.0658,3.42e-05,0.84,124.006,0.0507,1,1,4,7g7OshelYRRnOSEMmisJVI
34,0.785,0.86,-5.902,0.0368,0.179,0.787,130.013,0.00013,7,1,4,33o5QF5ZEAllqV4jDnRYu7
35,0.588,0.804,-5.594,0.0428,0.0,0.381,124.055,0.00265,6,1,4,2DVvsgWrZ4rUjupdRGYEXK
36,0.683,0.977,-2.582,0.106,0.0109,0.884,129.996,0.00372,6,0,4,5zA3gMIFlgnhNQj39GcTqE
37,0.636,0.936,-2.65,0.0729,0.0,0.415,124.034,0.177,7,0,4,4qtdkdTY1t3RmlmSbWykzR
38,0.817,0.876,-7.485,0.046,0.199,0.671,131.022,0.0332,8,0,4,0hJfuyUwtEYMlGgvr3nzz9
39,0.648,0.775,-4.798,0.0694,0.0,0.371,128.072,0.0561,5,1,4,46E2xeKBLrxS8hJ37Gq35G
40,0.738,0.936,-3.451,0.219,0.707,0.27,127.022,0.00151,4,0,4,5jOhS3S7vTj9yQ4UmEk8qj
41,0.591,0.921,-5.572,0.0656,0.00512,0.436,140.063,0.00261,11,0,4,3aNxfCcd9EohIxKmcQv1zn
42,0.624,0.966,-3.155,0.041,4.84e-06,0.758,124.984,0.0729,6,0,4,5MnmuLgPmsAFkmG5n85cna
43,0.691,0.906,-4.458,0.171,0.0,0.657,119.978,0.072,0,1,4,7j57nadsCph2KI9eYuaum8
44,0.8,0.771,-6.638,0.123,0.0,0.886,118.991,0.0531,10,0,4,4WIaDYUIlXsHi4yMF596aI
45,0.706,0.77,-6.224,0.0653,1.84e-05,0.967,117.075,0.397,10,0,4,5kyJ6sznnWACqHbw65p34Q
46,0.821,0.781,-4.465,0.0397,0.0191,0.434,137.017,0.00563,0,1,4,4iAADGCKIR9GkLGvAHfZUS
47,0.699,0.785,-5.082,0.264,0.0289,0.642,126.106,0.0184,8,1,4,3D3fw7H4zK3S6prSBncAkt
48,0.601,0.879,-2.673,0.0353,0.0,0.589,124.013,0.0313,2,0,4,6oYXbji1rn7U6bFuNYekpQ
49,0.687,0.924,-7.324,0.0361,0.228,0.931,126.018,0.0707,9,0,4,1Rnx52PUuhrLrj306hOZHb
50,0.812,0.796,-10.548,0.0356,0.921,0.961,125.976,0.00826,8,1,4,5krhFNgUcYHwXlNPJJYzFM
51,0.692,0.846,-5.72,0.0559,2.91e-05,0.827,124.007,0.0194,8,1,4,3FN7IJMnUMWZXDw08ix3ot
52,0.782,0.728,-6.568,0.146,7.9e-05,0.602,122.035,0.00245,5,1,4,3yZsBXwiQkqLjnWYip17Uu
53,0.716,0.853,-3.254,0.03,0.000268,0.593,124.014,0.00812,9,0,4,6p8uRRGziFLcA3QDvWxEPM
54,0.712,0.796,-6.325,0.0486,1.44e-05,0.605,125.994,0.0422,0,1,4,5yPEJ4UF90Km4KmLl2h4EE
55,0.728,0.95,-4.216,0.0977,0.00386,0.812,124.003,0.0055,11,0,4,2hLczPN5CH5qhc6J4WBJHs
56,0.657,0.816,-4.819,0.168,0.0,0.584,120.092,0.101,0,0,4,4xWyU0pUsm25vh4v4omUkC
57,0.65,0.801,-5.624,0.0764,0.00239,0.605,125.008,0.0257,8,0,4,28pQcTJag5xFasUq2fw9PK
58,0.678,0.931,-5.813,0.0867,0.0275,0.346,130.021,0.00159,5,1,4,2sLVs5iX0osogh4jcsAJkv
59,0.567,0.865,-5.482,0.0674,0.0026,0.509,126.996,0.0449,2,1,4,5PXZlm9dBDA8dBXxle5Da8
60,0.629,0.917,-2.095,0.0964,0.0,0.627,124.024,0.0273,6,0,4,1TytykMo9zFzNdRbqTxfep
61,0.596,0.743,-4.149,0.0302,2.37e-06,0.531,125.883,0.0696,6,1,4,3wfNiPBrzDwuanE75Ar6pS
62,0.668,0.85,-4.327,0.0698,5.93e-05,0.796,123.064,0.0014,11,0,4,7wkTF8cHGCurrfNATqvJLc
63,0.777,0.737,-5.86,0.0351,0.379,0.891,123.993,0.0421,11,0,4,0LbZxI8FZU1E48EqF9XgC0
64,0.831,0.632,-5.727,0.0421,0.00247,0.419,120.01,0.00838,1,1,4,67uiBfnqH39zmGWU63NxhS
65,0.534,0.714,-6.347,0.0629,0.0,0.415,125.99,0.00633,6,0,4,6bp0sJ0l3Ab3ZU0aktsYCf
66,0.786,0.718,-6.292,0.04,0.000977,0.525,123.951,0.00519,0,0,4,102rhgJ5PEFt62e0PumSF2
67,0.803,0.935,-4.915,0.032,0.191,0.738,124.008,0.0145,4,0,4,05QGJav2nGJ9qdQ3vG9A9t
68,0.737,0.837,-6.448,0.054,0.0,0.575,118.998,0.223,4,0,4,6iZ2inFhxOuHKxOlTwwhZq
69,0.653,0.978,-4.868,0.0589,0.714,0.756,122.017,0.0151,9,0,4,1BMFet4vUoOgpLYIl3kVMQ
70,0.566,0.689,-5.326,0.119,0.0,0.337,140.163,0.0914,11,0,4,1IYlFAw4SThAoRx5DWwAjT
71,0.788,0.945,-5.091,0.0599,2.97e-06,0.466,128.036,0.223,9,1,4,50ZFpw2wS6ERvLmW8TINhq
72,0.558,0.715,-5.231,0.0375,0.0,0.297,127.001,0.0667,9,1,4,4UQy41kC5LjzwQuiuWOpwA
73,0.737,0.682,-4.2,0.0383,0.00916,0.393,126.028,0.0714,7,0,4,6oELcspL4BONtElLhJfBPI
74,0.763,0.684,-6.776,0.136,0.000182,0.745,129.063,0.0756,11,1,4,0cTDPvlLlj1T3WwUMzX6Uq
75,0.727,0.822,-4.481,0.0471,0.000175,0.855,118.092,0.0698,5,0,4,4KqA0GwEKbc96WyfIZn3SV
76,0.809,0.765,-4.758,0.0484,0.327,0.613,128.005,0.069,1,1,1,0FBdJP7yzvq88bG1keGgt4
77,0.61,0.765,-4.914,0.172,1.05e-06,0.243,125.028,0.175,3,1,4,6a8LfgC5aAaHNhsQcGQY1r
