,danceability,energy,loudness,speechiness,instrumentalness,valence,tempo,acousticness,key,mode,time_signature,id
78,0.768,0.896,-3.501,0.0969,0.0,0.829,109.959,0.0152,6,0,4,5PQFmB2xhRkJTUWDKccBoP
79,0.853,0.804,-4.829,0.0497,1.54e-06,0.29,120.03,0.0323,7,1,4,1gRBmiwyf7vRj2MNRvngqQ
80,0.764,0.84,-4.311,0.0596,0.0777,0.67,126.03,0.00834,5,1,4,7qhFWlQpahKJT9LcL6qTH4
81,0.75,0.85,-5.925,0.0501,0.00351,0.877,122.04,0.0451,7,0,4,7sMYJtxTHZKCDr48rAoA4J
82,0.648,0.795,-5.67,0.0433,0.0,0.364,100.032,0.0275,0,1,4,326yOKaTPs91elL1KW794F
83,0.865,0.752,-6.565,0.053,0.0,0.922,117.981,0.0409,6,1,4,3qiC3jOnRNvOxD4m0erBRs
84,0.645,0.889,-4.333,0.0394,0.000241,0.175,123.057,0.06,5,1,4,1TRmgkGE0EdfjjAovbMpTk
85,0.668,0.943,-4.333,0.0977,0.00102,0.341,122.983,0.00887,9,0,4,0LOjVJaTDqXyu37cjUYpT2
86,0.662,0.794,-4.239,0.0533,0.0,0.641,104.951,0.171,6,1,4,3pBv3LfvfPft2TqHleqKHo
87,0.681,0.727,-8.106,0.0547,0.000197,0.551,124.997,0.000708,11,0,4,2GAIcRjMNkAiLaoXbNm0VW
88,0.641,0.788,-5.817,0.05,0.0,0.782,147.947,0.149,5,1,4,7hmdTvWQgw2p8aG26MIdCO
89,0.624,0.94,-3.671,0.163,0.00409,0.882,128.014,0.000983,11,0,4,20b1ZBMGOZjuGvNFncIIP7
90,0.692,0.845,-5.928,0.0543,0.0639,0.158,123.014,0.0116,7,0,4,5d3Wbdgw3zIf8B5eGXznLL
91,0.765,0.672,-8.114,0.0377,0.348,0.342,126.02,0.00948,11,1,4,7Iv0928rZ28KjivhAJPqfC
92,0.537,0.964,-2.677,0.0552,0.00138,0.509,125.992,0.018,5,0,4,2w1rG2MPE4vF77znvevuz5
93,0.572,0.951,-4.566,0.0504,0.0529,0.276,123.984,0.00373,6,0,4,5PY9fTLp4MPXsbeRouS8gd
94,0.584,0.955,-4.197,0.0507,0.00243,0.486,128.04,0.101,7,0,4,0KG7XrgM20KEmJrKsyFDAm
95,0.563,0.83,-3.765,0.0365,0.0,0.41,129.948,0.022,5,1,4,2KTO4mRnARHCqXhV8f6MBj
96,0.566,0.704,-8.003,0.0752,3.25e-05,0.429,124.933,0.0461,11,0,4,4uoSxzvEVMcDsIK0aHZFAv
97,0.648,0.843,-6.695,0.033,0.0723,0.745,124.996,0.0567,2,0,4,2MAjcMaiYJdwFT3oAYLo03
98,0.672,0.881,-3.142,0.0447,0.0,0.68,122.012,0.0588,9,0,4,41za80kTVaQpZwtPfPtPYB
99,0.776,0.614,-7.666,0.0488,0.0,0.43,120.003,0.18,2,1,4,7kEh6jNlJOAhC0lv6XV3iw
100,0.774,0.851,-6.621,0.0438,0.03,0.463,130.023,0.0346,0,1,4,1EdmLWe4HDbrw5CM0bOnxS
101,0.688,0.91,-4.496,0.0456,1.07e-05,0.77,119.024,0.00286,0,0,4,1BXAyGazbybUVNQ0VmGsdl
102,0.663,0.971,-3.014,0.0771,0.00379,0.683,132.049,0.0204,4,1,4,17E3lZxFJnO49Gb0tdgVn0
103,0.666,0.906,-4.938,0.0446,0.000346,0.659,120.94,0.0196,0,1,4,2KN5wY5R4gXbka8wB2kXh8
104,0.803,0.764,-5.233,0.0387,0.000703,0.614,122.014,0.0339,5,1,4,3lWQgPeo8TrZZQT4qPScxg
105,0.725,0.824,-6.398,0.0445,0.655,0.598,124.049,0.00527,4,0,4,2BoPkeahovHxCSfmmlEl26
106,0.631,0.942,-2.98,0.0373,2.31e-06,0.451,124.944,0.0155,4,1,4,69wzXH2xyoQCaMydQ45rUt
107,0.58,0.895,-5.224,0.0396,0.0117,0.356,116.953,0.099,3,0,4,1SldN7GTd0ADTjspv96wCl
108,0.48,0.952,-3.643,0.246,0.0286,0.634,131.956,0.0966,11,0,4,2gTF3yPxvDpW2EAYbOVeIt
109,0.614,0.837,-6.504,0.0397,0.0631,0.0524,122.958,0.0266,2,1,4,1cVOEbvsf7N9Su4kZXFcYB
110,0.633,0.901,-6.741,0.0474,0.21,0.506,130.058,0.00484,6,1,4,2ODIVQXwaezpchs1LGE4CV
111,0.613,0.882,-4.963,0.0449,0.0,0.255,125.975,0.0223,5,0,4,2TSU0Ti5e5beL9mYlHbYQu
112,0.705,0.938,-2.684,0.0753,3.26e-06,0.614,127.971,0.0256,9,1,4,1UNYQXk8b0GPbupETN4IHL
113,0.87,0.532,-7.101,0.0951,8.65e-05,0.358,121.986,0.127,7,0,4,5w7sO0tWXMmctwKnJZu24v
114,0.713,0.81,-5.108,0.0457,0.0,0.747,124.036,0.115,0,1,4,7kG1Lv9NFFtvvUeyYHLG7R
115,0.658,0.908,-8.071,0.186,0.0198,0.45,123.92,0.0335,4,0,4,5kVXjAxYDkN57tZQi0JKya
116,0.674,0.924,-4.943,0.102,6.09e-06,0.811,123.04,0.0143,0,0,4,0yM2YvOGR3cBIoWBeFdtmS
117,0.601,0.947,-6.398,0.0468,0.000584,0.669,132.987,0.00322,10,1,4,4z2ZZU3skkejktx83PbKiR
118,0.521,0.927,-4.63,0.036,0.0138,0.0429,128.05,0.00307,10,1,4,0KU8W0lHfsNlH7lfV1dz29
119,0.764,0.654,-8.372,0.0385,0.386,0.579,120.036,0.205,2,1,4,2tMIzKu3vXQzvbDShxjbmu
120,0.686,0.814,-6.122,0.036,0.000196,0.48,123.002,0.00896,6,0,4,4peF3yGZAZfeOFDahi6Ig5
121,0.72,0.908,-3.467,0.0745,0.00716,0.916,127.896,0.00133,0,0,4,7quk6gEs1XOu8LOO6iaDZJ
122,0.502,0.554,-5.788,0.0317,0.0,0.512,125.786,0.0353,10,1,4,6wnzt59p7i8cAyuWl1avwr
123,0.67,0.73,-4.677,0.145,0.00104,0.367,123.978,0.0742,7,1,4,19awxNpyrGWGkM6wT6ULEi
124,0.401,0.786,-6.455,0.055,0.0065,0.264,134.87,0.367,1,0,4,6VpRQDOM7nQ6viuVUSXWGn
125,0.755,0.896,-7.18,0.119,0.701,0.267,124.999,0.0024,9,0,4,5ozhK7GvUKSNSr1LrclYM2
126,0.487,0.878,-4.733,0.11,4.17e-05,0.327,126.137,0.0117,2,1,4,7kQusuDe5nkQqqa6xMKFGF
127,0.687,0.939,-5.836,0.114,0.0275,0.301,130.037,0.0399,1,0,4,7t7ozrjWAqQPyvBZPoVbdQ
128,0.637,0.947,-5.116,0.0361,0.678,0.562,126.003,0.0602,1,1,4,3uD3HzG6tO8lWUIKtJKcxA
129,0.558,0.883,-4.463,0.0368,0.0,0.307,123.918,0.0256,5,1,4,0pMD1V0QbqSD7RhJmxDDJ9
130,0.784,0.879,-4.846,0.0567,0.4,0.501,127.983,0.00562,2,1,4,0TAIIxetpsMUEPOHZkQO9J
131,0.474,0.777,-6.516,0.0639,0.00367,0.8,121.941,0.138,9,1,4,5ugYo7xM632grP29JqjxZa
132,0.373,0.824,-5.554,0.0421,0.0,0.43,123.948,0.0131,9,1,4,39GX8fhLrxiPcNAMgZhWUa
133,0.713,0.849,-7.776,0.0674,7.72e-05,0.373,123.988,0.275,11,1,4,5p0aallQlnYrQmHI10BASz
134,0.587,0.826,-5.728,0.148,0.000131,0.274,122.02,0.0134,8,1,4,7cujJQPxdHeDz5mKLmv0bu
135,0.601,0.711,-4.353,0.0611,0.0,0.512,127.948,0.0808,3,0,4,3LR2EPyj36gxYgCYbC0au0
136,0.702,0.731,-5.193,0.0556,0.00022,0.541,125.034,0.0148,10,0,4,3NQ2JBHK5OAzblu8z5KUVj
137,0.747,0.712,-5.73,0.0651,0.172,0.327,124.008,0.0576,7,0,4,5OlgbvkngYf6dibaafcqcO
138,0.693,0.845,-3.27,0.0348,1.84e-06,0.498,125.009,0.0127,9,1,4,1h4zfNDe8UapUvTuaDsTuM
139,0.639,0.878,-4.041,0.091,7.31e-06,0.842,124.994,0.00937,3,1,4,0KF938333oCvIXDxe72K44
140,0.708,0.836,-5.887,0.0649,0.0303,0.844,129.969,0.00803,2,0,4,0pIlTYYCiY7FcTunLkEjUb
141,0.554,0.93,-4.646,0.0768,0.535,0.431,126.015,0.0024,5,0,4,4MyPLcBTpqfXZJKcUhMXOg
142,0.631,0.841,-4.284,0.0434,0.00049,0.366,124.998,0.0306,5,1,4,5Yg3kRGlB8UB6Sa8Fq4njc
143,0.768,0.861,-3.44,0.0666,0.354,0.725,125.997,0.0276,1,0,4,3IfCmk4YbYwaOqtsd4iZqm
144,0.51,0.833,-3.857,0.0602,0.768,0.701,126.978,0.00224,0,1,4,3uO4nLDiJMH2DkixEFcHIN
145,0.668,0.725,-6.345,0.0685,0.00227,0.352,100.016,0.00674,5,1,4,0ccnGefiTLZYOdHTB7ut1D
146,0.602,0.831,-5.462,0.136,0.0,0.401,138.09,0.0288,0,1,4,2iMkjgaR9bg6lZrjIcrZj5
147,0.792,0.779,-6.61,0.0604,4.54e-05,0.76,120.004,0.065,1,0,4,22t8PQeP5klRoguomM4wZp
148,0.713,0.906,-2.299,0.14,6.31e-05,0.733,124.033,0.0176,1,1,4,6aEtOtuVYBDfR07qJm8wB3
149,0.646,0.769,-4.911,0.0409,1.27e-05,0.275,126.123,0.0105,6,1,4,1AhiOzObMBqfonJDKtirj9
0,0.567,0.758,-7.76,0.065,0.823,0.287,172.049,0.539,4,1,4,501Cc7uHAE8rUkE1ey5P5k
1,0.804,0.325,-7.839,0.0828,0.86,0.813,92.033,0.591,4,0,4,6EmXNRPhpf4ZSqVXkJqUiH
2,0.783,0.4,-8.558,0.0414,0.894,0.424,87.996,0.871,8,1,4,7GIBH22qY9MFfnoZZtBn4P
3,0.808,0.547,-7.97,0.0608,0.876,0.505,80.039,0.388,5,1,4,5wTr5jU2T9JIkvP3TdJNaL
4,0.739,0.277,-14.284,0.12,0.893,0.638,84.985,0.841,7,1,4,6lAh5CErP733AMCPR83AUB
5,0.717,0.621,-5.628,0.102,0.765,0.702,163.953,0.0511,8,1,4,1pzOWECKHnMy5UrKeJduNB
6,0.833,0.271,-10.017,0.0551,0.896,0.857,85.0,0.813,5,0,4,4HKdPsYjadAjbyExkfHckS
7,0.669,0.605,-7.379,0.0818,0.659,0.456,175.951,0.514,11,0,4,08WZNyUHHNTRPC10hFGonN
8,0.738,0.328,-12.498,0.0473,0.888,0.352,90.04,0.757,11,1,4,4VlopfgRJ11tEPbSTM7XoC
9,0.553,0.395,-16.693,0.109,0.926,0.487,79.975,0.818,11,1,4,2NDAiSSorPzaQ7i5sx4dDI
10,0.746,0.473,-11.555,0.067,0.65,0.515,83.013,0.699,8,1,4,56YXAsG8CaTI1XCaHlpLIw
11,0.726,0.277,-11.501,0.0462,0.915,0.687,99.996,0.7,7,1,4,5TkKcXv3hkVsVKAc3x4Xjz
12,0.793,0.301,-10.789,0.0803,0.949,0.39,90.01,0.902,9,0,4,1H86TtgCH7wlztTQjIJCXo
13,0.616,0.536,-9.727,0.0403,0.946,0.199,139.862,0.885,0,1,4,1Cqj266QvBLBNNhRFfupDj
14,0.781,0.354,-8.968,0.0953,0.946,0.763,159.949,0.722,4,0,4,4NFpLeNabRQZa5ri80KRcA
15,0.681,0.456,-9.956,0.0554,0.461,0.316,90.0,0.816,6,1,4,0fgfMLWGx2JzJ7CSByfBH9
16,0.712,0.293,-12.192,0.0715,0.786,0.413,77.08,0.845,0,0,4,6UFRV34euOz5X7sCfJgGyV
17,0.811,0.538,-9.875,0.159,0.918,0.794,80.058,0.82,1,0,4,0X574TlCOR4SEtcg9tU8IC
18,0.774,0.461,-9.117,0.0545,0.902,0.668,92.553,0.639,0,1,4,4SWNsSXHBxrwaOr4yP8xV5
19,0.55,0.299,-8.047,0.0511,0.903,0.178,164.087,0.424,4,1,4,2TixM05WePykQVfmxs1ojS
20,0.531,0.325,-14.37,0.153,0.975,0.341,80.007,0.852,9,1,4,2TdkjlncY2p0VM4HxavJY9
21,0.795,0.566,-5.939,0.153,0.935,0.701,169.983,0.5,1,1,4,7GtYYBupIPtnzdmviZyLfR
22,0.652,0.48,-15.453,0.041,0.811,0.507,84.992,0.83,10,1,4,22vdcp24KUkLemk06PCpIP
23,0.684,0.222,-14.83,0.0561,0.81,0.112,81.006,0.799,11,0,4,7kwAL5UuICpQmqDZolVacx
24,0.604,0.197,-15.12,0.0469,0.935,0.243,89.889,0.934,3,0,4,5kh6cDKfut5E1J8mP8dX0Y
25,0.76,0.482,-9.272,0.0988,0.796,0.296,74.988,0.287,1,0,4,7lVQF7EPlV3AK3AFqCklp6
26,0.47,0.297,-6.979,0.0535,0.933,0.337,77.375,0.926,10,1,1,2s32Bxpb4A6O4tn8ya6Xst
27,0.575,0.604,-6.93,0.364,0.827,0.515,180.166,0.874,0,1,4,4U5WqVdkISyQaKIlAOICAt
28,0.748,0.589,-7.938,0.0827,0.514,0.669,79.951,0.0349,2,1,4,4gEpB17YYmSOiSzqlkrMRW
29,0.748,0.363,-11.747,0.0727,0.635,0.525,89.99,0.304,8,0,4,5A4HO3cB7QFH1pJio7eJPN
30,0.685,0.529,-10.362,0.106,0.89,0.363,79.981,0.34,2,1,4,6FVL1EGTz7nWEzuUz6VpvF
31,0.522,0.211,-14.701,0.0481,0.594,0.0651,75.035,0.834,11,1,4,6viw5SPvjIBuAhqp8iL6hq
32,0.499,0.625,-7.418,0.0469,0.954,0.654,84.908,0.734,0,0,4,7HWM9W8rJ6Hj4sCGecvZCh
33,0.761,0.571,-7.708,0.062,0.868,0.893,150.036,0.365,1,1,4,1GcYL0osnHdo5j7PW3ufFs
34,0.488,0.335,-8.596,0.0683,0.906,0.256,224.536,0.602,8,1,1,3uxcX73X3YZlaGVeKzECjE
35,0.59,0.636,-9.569,0.0318,0.885,0.853,165.954,0.353,8,0,4,1X6Y4v1seN9P8uUj2VAwMr
36,0.766,0.152,-20.757,0.0587,0.861,0.248,140.091,0.838,8,1,4,4JXO0SJBFMKAVwRi5IJwFj
37,0.762,0.648,-9.949,0.0471,0.401,0.968,85.07,0.0321,8,1,4,0uTkC8q1PBpdco61GYuCNs
38,0.831,0.198,-16.467,0.337,0.74,0.164,83.983,0.943,0,1,4,7peXxoGUQw6hVftcKNIN6J
39,0.687,0.614,-6.017,0.0838,0.874,0.219,94.99,0.176,9,0,4,7ugkcHNMy9tjov6VMmLoKg
40,0.906,0.437,-6.721,0.435,0.871,0.809,90.052,0.0289,3,0,4,6fFFwljnWIsEHUVmqsfIJA
41,0.614,0.423,-10.965,0.0332,0.892,0.651,87.969,0.0404,6,1,4,6CEfKrDJPDNKHvnCcQjfkd
42,0.858,0.862,-8.433,0.101,0.891,0.809,99.994,0.0036,4,0,4,536t7TfyQE85kKEkjtIAe3
43,0.749,0.284,-10.731,0.113,0.937,0.669,75.006,0.871,0,0,4,12Wq2oMs3cC5X4kLib48AX
44,0.651,0.354,-12.098,0.0977,0.446,0.481,136.029,0.222,1,1,3,3pb6lOqe10g5OXtTyZA3Vb
45,0.627,0.14,-16.782,0.0832,0.861,0.508,163.898,0.968,2,1,4,74HsEuxWpgnH0osQ3LT7UP
46,0.782,0.423,-10.292,0.0544,0.846,0.314,159.988,0.438,7,0,4,2D6U1ScmjRJ5QLrYhMCQDe
47,0.828,0.407,-9.976,0.367,0.762,0.491,170.034,0.199,0,1,4,5zNXoNQMHEQYegSTnfn5Jo
48,0.758,0.331,-12.932,0.0859,0.786,0.706,80.012,0.698,0,0,4,4O7Tbtvbf1U25lMhkBa2wd
49,0.705,0.501,-8.953,0.288,0.0393,0.542,166.33,0.453,11,0,4,4BfOkMlyoev0VEN5ClXMby
50,0.651,0.625,-10.125,0.0437,0.949,0.357,159.978,0.867,4,0,4,10yzr6JwWrvxVuJnFKSe6B
51,0.827,0.291,-14.533,0.0494,0.869,0.171,89.993,0.604,11,1,3,6Cg95Z9BbsoylM4DKPF0qu
52,0.669,0.477,-9.158,0.124,0.897,0.122,83.73,0.574,11,0,4,4l9tBmE0kfF7pHQ0BavAGB
53,0.663,0.492,-8.873,0.216,0.544,0.388,169.996,0.38,2,1,4,7LiU8KqXyhzNOKaEZQncG5
54,0.651,0.791,-10.33,0.0775,0.899,0.467,89.983,0.659,6,1,4,1hc4YKpgFFFbK6YMuDXTnu
55,0.747,0.571,-6.985,0.119,0.888,0.71,89.96,0.0264,10,0,4,4FTWqP9PgQ24kmVctCWREf
56,0.706,0.229,-9.964,0.218,0.924,0.353,85.975,0.792,0,1,4,6gdDUUOVAlv1iIywKDRHZE
57,0.801,0.329,-9.571,0.306,0.852,0.406,87.942,0.311,6,0,4,2D2dkAz0unaWMCgSadf7Yp
58,0.799,0.484,-8.4,0.0907,0.916,0.552,87.02,0.722,11,0,4,2LWBOPGmgxCI9awFaBN5JL
59,0.726,0.369,-10.117,0.049,0.84,0.726,80.018,0.841,0,0,4,6qeMnGssbQmFZQ4NA9NPT2
60,0.797,0.263,-13.089,0.106,0.786,0.379,80.014,0.576,6,0,4,1tNwm7phOIMzGC1VO9Dggr
61,0.551,0.35,-12.139,0.061,0.93,0.374,68.018,0.806,0,1,4,1QNezn0xbaGoNsMiSNNJeO
62,0.543,0.602,-10.862,0.0646,0.867,0.527,84.985,0.00768,1,1,4,69oebUHeibzbgcD1MUsSsl
63,0.755,0.368,-12.653,0.172,0.839,0.616,146.0,0.117,5,1,4,6dtGKLkb3KjWffRKNDfrYu
64,0.404,0.322,-16.105,0.282,0.92,0.358,68.665,0.901,9,1,4,5tiP9vXHi7Z12WkGyup8zV
65,0.741,0.301,-11.255,0.0601,0.907,0.604,78.87,0.91,11,1,4,1kcXids1llWtkF7wTQ8HfL
66,0.726,0.607,-12.829,0.0878,0.903,0.814,169.951,0.783,6,0,4,68kgY2W1t6P0UcRcwZH0OP
67,0.716,0.485,-13.413,0.111,0.831,0.543,77.759,0.52,9,0,4,0cAx7XcK0FgWXNr2FD7xhc
68,0.672,0.757,-4.826,0.224,0.842,0.482,90.981,0.484,10,1,4,3EK9wi1Guh6qmKuPbjGKIC
69,0.766,0.659,-11.221,0.0943,0.925,0.626,81.988,0.954,3,1,4,5vMkAdCEgGVbPqmyFR9fB8
70,0.827,0.452,-9.352,0.049,0.96,0.672,89.989,0.803,7,0,4,0a2LxXM7I3nkbpz229aZeJ
71,0.721,0.557,-13.489,0.125,0.897,0.466,90.03,0.328,9,0,4,5ueBL4PSEp7B7TInLXxhFA
72,0.828,0.342,-10.22,0.0789,0.742,0.888,145.987,0.36,8,0,4,3OzKdBTO77CznB7mmxWheV
73,0.443,0.534,-6.601,0.0482,0.913,0.491,87.163,0.307,5,0,4,5swljGcGse2QRMLWji89yv
74,0.689,0.343,-8.091,0.0522,0.928,0.263,84.984,0.831,0,1,4,7CzwNHiknbQ5p7IinDOYwU
75,0.754,0.416,-14.061,0.0639,0.624,0.41,177.966,0.448,11,1,1,0eNvXPtQVgJbv0z8P1kzMi
76,0.591,0.54,-13.829,0.0366,0.879,0.565,95.987,0.319,4,0,4,5P4K1RXoqxuLalYxSQqgbA
77,0.77,0.473,-13.439,0.0772,0.752,0.315,168.018,0.283,2,0,4,3mBRiP2zOZZYBYenkbeHC4
78,0.721,0.487,-9.519,0.144,0.855,0.537,78.055,0.671,2,0,4,3QGeVTGNN77x4oQcUneQp5
79,0.846,0.167,-15.462,0.0515,0.782,0.335,90.008,0.826,3,0,4,7xMO3gsf52QohpGmPzBZgt
80,0.805,0.353,-12.347,0.0608,0.823,0.732,76.976,0.246,10,0,4,3FInpBbpMTFvx5P4zxJY8B
81,0.911,0.542,-13.108,0.0681,0.881,0.819,137.992,0.261,5,1,4,0UaZdtHWKecTHVOXlg2iHT
82,0.517,0.566,-9.49,0.0817,0.915,0.33,77.536,0.878,9,0,4,67ZzZ5axS4vv3HKb4052Ju
83,0.81,0.625,-7.757,0.111,0.879,0.675,88.985,0.674,5,1,4,1zvls0maQeLYZyIJwynbD1
84,0.783,0.37,-16.137,0.285,0.869,0.446,81.998,0.357,2,0,4,6DSf9cKxl9MS4hz4WjdBeq
85,0.748,0.627,-4.52,0.0742,0.868,0.52,82.004,0.845,7,0,4,7G4scWFcZcwVE1jRLuXLsf
86,0.763,0.783,-5.1,0.221,0.858,0.512,83.022,0.162,10,1,4,41V8oTrxIWOK9orYM2Aihk
87,0.656,0.672,-7.775,0.348,0.799,0.464,165.005,0.766,10,1,4,6b1YS18G8w8lxOWh7oD9rx
88,0.687,0.254,-10.445,0.0426,0.938,0.38,77.027,0.904,11,1,4,53ycakt4shH4wnZveJnagh
89,0.921,0.325,-8.343,0.0869,0.119,0.824,130.037,0.45,11,0,4,3TZ29GfSdOsQM7PYE6ROi8
90,0.915,0.664,-8.146,0.133,0.00352,0.513,150.152,0.33,2,0,4,3FxsIVEcew8ZHUXwEKTHpw
91,0.67,0.425,-8.684,0.0881,0.899,0.504,83.679,0.375,11,0,4,1OBQNbhJ8jysbZFnL4FnRB
92,0.734,0.17,-14.505,0.125,0.833,0.397,174.007,0.815,10,1,4,2WDwph9TcprpYQZkXUOaoI
