,danceability,energy,loudness,speechiness,instrumentalness,valence,tempo,acousticness,key,mode,time_signature
0,0.747,0.391,-13.767,0.052,0.003,0.195,102.984,0.529,0,1,4
1,0.377,0.298,-7.137,0.0347,0.0,0.0564,175.698,0.461,9,1,3
2,0.299,0.142,-15.134,0.0369,0.113,0.123,76.748,0.965,2,1,4
3,0.553,0.513,-5.834,0.03,0.0,0.266,110.2,0.0313,7,1,3
4,0.697,0.22,-13.696,0.042,0.0,0.194,129.966,0.703,0,1,4
5,0.431,0.323,-8.767,0.0347,0.0,0.131,63.614,0.77,11,1,4
6,0.504,0.308,-14.958,0.0321,0.135,0.121,113.95,0.868,9,1,4
7,0.444,0.0911,-17.665,0.0307,1.05e-06,0.142,78.403,0.959,0,1,4
8,0.55,0.419,-6.296,0.0428,0.0,0.228,77.923,0.297,1,1,5
9,0.429,0.453,-7.746,0.0459,2e-06,0.155,77.639,0.554,0,1,4
10,0.633,0.607,-6.182,0.0532,1.38e-06,0.363,74.029,0.183,0,0,4
11,0.571,0.544,-10.613,0.0299,0.00805,0.216,132.052,0.453,6,1,4
12,0.357,0.425,-7.301,0.0333,0.0,0.27,102.078,0.584,5,1,3
13,0.609,0.343,-7.93,0.0285,0.0,0.262,81.923,0.709,5,1,4
14,0.532,0.623,-9.208,0.0331,7.28e-05,0.403,89.937,0.538,5,1,4
15,0.371,0.268,-10.506,0.0281,0.0517,0.165,102.617,0.748,1,1,3
16,0.672,0.642,-4.035,0.0313,0.0,0.494,121.981,0.0981,5,1,4
17,0.38,0.339,-7.885,0.0338,0.0,0.0849,100.607,0.691,3,1,4
18,0.332,0.225,-8.697,0.0348,0.00349,0.297,81.055,0.767,0,1,3
19,0.369,0.192,-12.151,0.04,8.35e-06,0.148,175.212,0.555,4,0,3
20,0.516,0.322,-11.762,0.0292,0.00194,0.261,148.005,0.473,9,1,3
21,0.667,0.373,-9.389,0.05,0.0,0.0823,124.148,0.785,4,1,4
22,0.901,0.136,-16.127,0.102,0.354,0.643,150.076,0.667,8,0,4
23,0.362,0.54,-6.031,0.0528,0.0,0.3,78.007,0.338,10,1,3
24,0.626,0.547,-8.285,0.0342,1.67e-05,0.192,109.946,0.0656,4,1,4
25,0.209,0.417,-8.74,0.0338,0.00196,0.124,138.178,0.164,3,1,4
26,0.412,0.236,-15.159,0.0379,0.00653,0.119,140.214,0.83,4,0,4
27,0.369,0.272,-10.497,0.0364,0.0,0.218,172.929,0.866,9,1,4
28,0.498,0.59,-4.721,0.032,0.0,0.0784,145.867,0.511,1,0,4
29,0.567,0.267,-6.502,0.0299,1.46e-06,0.0592,110.011,0.839,4,1,4
30,0.447,0.441,-7.658,0.0456,4.36e-05,0.286,122.811,0.874,0,1,4
31,0.604,0.366,-7.519,0.0282,0.0,0.13,141.981,0.578,5,1,4
32,0.677,0.401,-8.467,0.0308,0.0,0.195,111.825,0.712,9,1,4
33,0.708,0.186,-8.953,0.042,0.0,0.322,72.541,0.868,9,0,4
34,0.416,0.762,-7.385,0.0279,0.804,0.461,95.967,0.312,2,1,4
35,0.676,0.461,-3.59,0.0304,0.0,0.466,107.95,0.555,3,1,4
36,0.48,0.199,-12.398,0.0329,0.0563,0.201,165.476,0.931,6,1,4
37,0.548,0.307,-9.214,0.0781,0.0,0.317,127.923,0.916,10,1,4
38,0.582,0.568,-7.3,0.0275,0.0,0.394,121.991,0.577,1,1,3
39,0.311,0.485,-5.726,0.0365,0.0,0.225,77.355,0.701,6,0,4
40,0.545,0.366,-9.51,0.0378,0.267,0.1,86.997,0.969,2,1,3
41,0.488,0.343,-8.985,0.0436,0.0,0.0978,102.819,0.556,4,1,4
42,0.449,0.353,-12.986,0.0915,0.0786,0.55,165.888,0.942,7,1,4
43,0.449,0.465,-8.964,0.0791,1.02e-06,0.543,89.087,0.524,0,1,3
44,0.507,0.294,-10.0,0.04,1.97e-05,0.386,114.199,0.896,2,1,4
45,0.605,0.726,-4.515,0.0309,0.0,0.393,149.918,0.365,6,1,4
46,0.472,0.518,-7.379,0.051,0.127,0.154,147.805,0.383,8,1,4
47,0.499,0.246,-8.082,0.0345,0.0,0.153,81.051,0.853,7,1,4
48,0.697,0.336,-10.395,0.0424,0.00528,0.31,82.029,0.598,9,1,3
49,0.516,0.467,-6.184,0.0302,0.0,0.386,132.861,0.662,0,1,4
50,0.445,0.455,-6.405,0.0575,1.47e-06,0.151,109.885,0.731,7,1,5
51,0.664,0.76,-3.769,0.0448,0.0,0.7,101.987,0.318,1,0,4
52,0.67,0.555,-9.12,0.0908,6.36e-06,0.16,156.937,0.0382,1,0,4
53,0.427,0.458,-7.157,0.0355,0.0,0.35,122.828,0.697,0,1,4
54,0.525,0.628,-8.057,0.0534,0.0,0.249,157.955,0.16,5,1,4
55,0.515,0.476,-9.843,0.0328,4.74e-05,0.412,135.886,0.314,9,1,4
56,0.473,0.203,-12.627,0.102,0.0,0.419,168.884,0.941,2,1,4
57,0.541,0.153,-10.654,0.0303,1.66e-06,0.359,139.644,0.882,6,1,4
58,0.723,0.504,-5.572,0.0392,7.4e-05,0.551,133.975,0.388,8,1,4
59,0.4,0.641,-6.303,0.0674,0.0,0.393,81.552,0.214,8,1,4
60,0.679,0.61,-10.936,0.0305,9.51e-05,0.554,123.978,0.585,7,0,4
61,0.566,0.348,-10.726,0.0458,7.66e-06,0.374,98.734,0.559,1,1,4
62,0.665,0.719,-6.897,0.0328,0.0,0.491,112.473,0.384,1,1,4
63,0.386,0.426,-6.642,0.0363,0.0,0.261,180.104,0.807,3,1,3
64,0.382,0.401,-8.955,0.0851,0.0,0.145,185.636,0.286,0,1,3
65,0.566,0.417,-7.025,0.0256,0.0,0.669,174.798,0.647,10,0,3
66,0.607,0.47,-7.167,0.0559,0.0,0.445,109.696,0.589,5,1,4
67,0.543,0.333,-9.355,0.0272,3.87e-06,0.261,109.789,0.824,7,0,4
68,0.604,0.199,-11.831,0.05,0.0,0.191,76.134,0.777,0,1,4
69,0.398,0.286,-11.881,0.033,0.000146,0.0666,78.262,0.616,7,1,4
70,0.306,0.121,-17.118,0.0396,0.0,0.238,159.08,0.863,1,0,3
71,0.396,0.244,-11.391,0.0355,8.29e-05,0.178,172.399,0.725,0,1,4
72,0.422,0.25,-6.836,0.0351,0.0,0.246,124.026,0.441,0,1,4
73,0.561,0.0848,-15.099,0.0404,2.62e-05,0.206,102.128,0.913,2,1,4
74,0.745,0.543,-8.137,0.0396,0.0,0.242,139.964,0.22,7,1,4
75,0.364,0.512,-9.122,0.106,0.0,0.134,118.392,0.0337,11,0,4
76,0.656,0.584,-8.959,0.0524,5.51e-05,0.445,119.871,0.544,5,0,4
77,0.348,0.381,-7.688,0.0552,0.0,0.494,84.896,0.204,11,1,3
78,0.572,0.406,-8.624,0.0427,4.48e-06,0.265,119.812,0.587,10,1,4
79,0.422,0.34,-6.577,0.0351,1.77e-05,0.223,77.213,0.877,0,1,4
80,0.587,0.229,-11.254,0.128,0.0,0.379,75.67,0.92,10,0,4
81,0.515,0.387,-10.614,0.192,0.0,0.408,86.313,0.757,7,1,3
82,0.503,0.358,-8.158,0.0537,0.0,0.179,105.121,0.401,7,1,4
83,0.519,0.638,-4.112,0.0405,0.0,0.531,155.988,0.408,1,1,4
84,0.62,0.468,-7.492,0.04,0.0,0.646,149.855,0.619,0,1,4
85,0.422,0.235,-12.379,0.0568,0.00648,0.068,165.71,0.826,6,1,4
86,0.529,0.591,-4.223,0.034,0.0,0.27,97.742,0.599,0,1,4
87,0.436,0.255,-8.623,0.0364,3.28e-05,0.15,113.265,0.955,3,1,4
88,0.626,0.535,-4.901,0.0289,1.76e-06,0.358,143.851,0.71,9,0,3
89,0.6,0.389,-5.727,0.0337,0.0,0.244,143.577,0.566,9,1,4
90,0.402,0.151,-14.228,0.04,0.0,0.489,144.071,0.907,4,0,4
91,0.641,0.68,-5.855,0.288,1.32e-05,0.482,149.757,0.778,4,1,3
92,0.544,0.629,-7.8,0.171,0.000203,0.453,90.327,0.742,3,1,4
93,0.629,0.429,-6.755,0.0379,3.47e-05,0.161,141.885,0.359,7,1,4
94,0.464,0.331,-6.336,0.0294,0.0,0.513,77.307,0.794,0,1,4
95,0.661,0.517,-7.74,0.0406,0.0,0.241,84.014,0.223,5,1,4
96,0.499,0.447,-5.083,0.0367,0.0,0.53,75.068,0.706,5,1,4
97,0.312,0.229,-11.656,0.0327,0.0,0.239,132.493,0.931,2,1,3
98,0.395,0.309,-8.919,0.033,2.17e-05,0.0673,142.012,0.637,1,1,3
99,0.779,0.604,-8.039,0.0403,0.0,0.404,120.017,0.556,1,0,4
100,0.364,0.294,-6.578,0.0504,0.0,0.125,79.477,0.833,0,0,3
101,0.713,0.451,-4.693,0.0406,0.0,0.316,117.018,0.186,5,1,4
102,0.534,0.493,-6.818,0.0316,0.0,0.232,79.97,0.286,0,1,4
103,0.614,0.526,-7.492,0.0603,0.0,0.366,177.913,0.468,5,1,4
104,0.51,0.202,-13.051,0.0477,1.59e-06,0.139,104.967,0.883,0,1,4
105,0.287,0.364,-8.295,0.0306,1.8e-05,0.11,103.777,0.418,9,1,4
106,0.449,0.376,-8.381,0.0753,0.0,0.281,149.514,0.604,1,1,4
107,0.471,0.335,-8.767,0.0273,2.11e-05,0.111,145.252,0.593,4,0,3
108,0.646,0.222,-7.849,0.0341,0.0,0.559,127.716,0.853,0,1,5
109,0.637,0.513,-6.797,0.0367,0.0,0.234,141.907,0.518,1,1,4
110,0.601,0.264,-9.559,0.0573,4.86e-05,0.285,149.926,0.401,2,1,4
111,0.765,0.435,-6.224,0.0381,0.0,0.562,109.969,0.715,8,1,3
112,0.579,0.454,-7.264,0.0427,0.0,0.461,78.949,0.465,9,1,4
113,0.333,0.538,-8.653,0.0325,0.0,0.63,149.377,0.557,4,1,4
114,0.508,0.378,-7.158,0.0473,0.0,0.161,144.962,0.516,7,1,4
115,0.67,0.693,-5.682,0.183,0.0,0.26,109.66,0.152,7,1,4
116,0.488,0.103,-12.009,0.0522,0.0,0.326,120.141,0.933,1,1,4
117,0.483,0.321,-10.401,0.0719,0.000107,0.148,141.28,0.82,10,0,3
118,0.426,0.523,-5.244,0.0359,0.0,0.482,81.979,0.568,5,0,4
119,0.34,0.684,-6.306,0.044,0.0,0.556,112.969,0.00979,11,1,4
120,0.444,0.669,-6.727,0.125,0.0,0.44,183.441,0.0669,8,0,4
121,0.497,0.309,-6.673,0.0275,8.02e-06,0.171,87.794,0.79,7,1,3
122,0.502,0.416,-9.504,0.433,0.0,0.433,175.191,0.912,7,1,3
123,0.441,0.508,-5.662,0.0347,0.000168,0.19,75.194,0.879,11,1,4
124,0.675,0.568,-5.05,0.11,1.9e-06,0.551,82.007,0.211,5,0,3
125,0.412,0.382,-7.023,0.0497,0.0,0.318,81.493,0.59,2,0,3
126,0.483,0.00998,-30.285,0.0437,0.000329,0.0788,119.955,0.949,9,1,4
127,0.456,0.615,-5.454,0.0529,0.0,0.416,78.461,0.614,1,1,4
128,0.501,0.348,-11.938,0.0579,2.18e-06,0.276,83.527,0.501,1,1,4
129,0.53,0.593,-7.286,0.0545,0.0,0.538,125.723,0.385,5,1,4
130,0.648,0.501,-8.262,0.0399,8.13e-05,0.656,155.04,0.319,2,1,4
131,0.594,0.448,-8.179,0.0476,0.0,0.208,135.954,0.657,9,1,4
132,0.37,0.559,-5.589,0.0526,0.0,0.316,162.816,0.186,0,1,4
133,0.611,0.582,-6.181,0.0642,0.0,0.274,89.971,0.192,8,0,4
134,0.672,0.59,-5.179,0.0369,0.0,0.211,81.002,0.368,4,1,4
135,0.598,0.295,-8.553,0.0276,0.0,0.314,87.025,0.735,1,1,4
136,0.628,0.298,-9.539,0.0713,0.0,0.166,63.762,0.732,11,1,4
137,0.504,0.203,-11.97,0.0569,0.0,0.274,128.773,0.652,11,1,4
138,0.689,0.143,-17.374,0.264,0.0,0.528,85.398,0.97,6,1,4
139,0.454,0.419,-9.184,0.0352,0.0,0.224,76.925,0.179,7,1,4
140,0.569,0.271,-10.969,0.0271,0.0,0.352,91.888,0.886,10,1,4
141,0.599,0.416,-7.017,0.0398,0.0,0.29,86.281,0.592,4,1,4
142,0.686,0.565,-5.486,0.0299,0.00011,0.496,110.507,0.635,10,1,4
143,0.425,0.434,-7.58,0.0359,0.0,0.491,146.359,0.733,7,1,3
144,0.515,0.555,-5.505,0.0311,9.84e-06,0.344,160.075,0.54,11,0,4
145,0.612,0.513,-8.971,0.0359,0.0,0.29,77.977,0.346,4,1,4
146,0.58,0.485,-5.438,0.0312,0.0,0.158,113.797,0.696,3,1,4
147,0.634,0.149,-9.349,0.0296,0.0,0.256,92.962,0.827,8,1,4
148,0.71,0.352,-9.26,0.045,8.39e-06,0.269,92.934,0.633,9,1,4
149,0.409,0.401,-6.776,0.0324,3.83e-05,0.416,143.59,0.662,3,0,4
0,0.426,0.523,-5.244,0.0359,0,0.482,81.979,0.568,5,0,4
1,0.48,0.199,-12.398,0.0329,0.0563,0.201,165.476,0.931,6,1,4
2,0.548,0.307,-9.214,0.0781,0,0.317,127.923,0.916,10,1,4
3,0.429,0.453,-7.746,0.0459,2e-06,0.155,77.639,0.554,0,1,4
4,0.508,0.43,-9.475,0.0335,0.000441,0.324,130.09,0.83,2,0,4
5,0.503,0.358,-8.158,0.0537,0,0.179,105.121,0.401,7,1,4
6,0.444,0.0911,-17.665,0.0307,1.05e-06,0.142,78.403,0.959,0,1,4
7,0.582,0.231,-9.136,0.0358,4.16e-06,0.191,130.122,0.933,0,1,4
8,0.348,0.381,-7.688,0.0552,0,0.494,84.896,0.204,11,1,3
9,0.407,0.308,-9.001,0.0296,1.46e-05,0.153,73.254,0.778,10,0,3
10,0.357,0.425,-7.301,0.0333,0,0.27,102.078,0.584,5,1,3
11,0.4,0.479,-7.989,0.0308,2.14e-06,0.213,166.159,0.0529,8,0,4
12,0.445,0.455,-6.405,0.0575,1.47e-06,0.151,109.885,0.731,7,1,5
13,0.4,0.641,-6.303,0.0674,0,0.393,81.552,0.214,8,1,4
14,0.445,0.232,-9.145,0.0294,3.31e-06,0.246,72.005,0.886,1,1,4
15,0.637,0.513,-6.797,0.0367,0,0.234,141.907,0.518,1,1,4
16,0.362,0.54,-6.031,0.0528,0,0.3,78.007,0.338,10,1,3
17,0.448,0.434,-8.483,0.0677,0,0.478,158.616,0.546,0,1,4
18,0.504,0.308,-14.958,0.0321,0.135,0.121,113.95,0.868,9,1,4
19,0.697,0.22,-13.696,0.042,0,0.194,129.966,0.703,0,1,4
20,0.453,0.383,-11.015,0.163,0,0.333,105.029,0.728,0,1,4
21,0.665,0.719,-6.897,0.0328,0,0.491,112.473,0.384,1,1,4
22,0.676,0.461,-3.59,0.0304,0,0.466,107.95,0.555,3,1,4
23,0.441,0.508,-5.662,0.0347,0.000168,0.19,75.194,0.879,11,1,4
24,0.445,0.537,-8.532,0.04,1.65e-05,0.131,122.769,0.695,4,0,4
25,0.427,0.458,-7.157,0.0355,0,0.35,122.828,0.697,0,1,4
26,0.609,0.692,-2.958,0.0259,0,0.454,116.959,0.0157,1,1,3
27,0.661,0.517,-7.74,0.0406,0,0.241,84.014,0.223,5,1,4
28,0.62,0.379,-8.675,0.0412,0,0.509,118.899,0.797,3,1,4
29,0.44,0.04,-16.887,0.0322,0.465,0.249,135.965,0.981,3,1,4
30,0.385,0.321,-8.368,0.0327,5.23e-05,0.213,152.007,0.526,4,1,3
31,0.604,0.366,-7.519,0.0282,0,0.13,141.981,0.578,5,1,4
32,0.379,0.29,-8.485,0.051,0.00106,0.169,166.467,0.952,4,1,4
33,0.408,0.338,-13.626,0.0431,0.000639,0.1,133.943,0.521,4,1,3
34,0.563,0.382,-11.138,0.0404,0,0.197,120.802,0.748,10,1,4
35,0.436,0.255,-8.623,0.0364,3.28e-05,0.15,113.265,0.955,3,1,4
36,0.512,0.204,-8.376,0.036,0,0.296,129.947,0.942,5,1,3
37,0.322,0.231,-12.919,0.0347,0.00076,0.228,91.186,0.932,4,1,3
38,0.371,0.268,-10.506,0.0281,0.0517,0.165,102.617,0.748,1,1,3
39,0.511,0.532,-5.745,0.0578,0,0.35,138.005,0.177,5,1,4
40,0.547,0.222,-8.709,0.0458,9.31e-05,0.528,106.28,0.962,0,1,4
41,0.482,0.0191,-28.939,0.0348,5.61e-05,0.333,99.151,0.975,4,1,4
42,0.508,0.417,-9.632,0.0296,0.0928,0.483,134.944,0.77,10,1,4
43,0.404,0.25,-13.286,0.0404,0.0144,0.244,137.829,0.926,3,1,4
44,0.68,0.406,-11.313,0.0414,0.00019,0.551,119.901,0.782,9,1,4
45,0.573,0.17,-10.576,0.0555,3.08e-06,0.28,146.749,0.834,11,1,3
46,0.554,0.326,-7.085,0.0299,0,0.278,71.267,0.697,9,1,4
47,0.571,0.0274,-20.274,0.0649,6.43e-06,0.087,124.209,0.948,9,0,3
48,0.378,0.483,-9.458,0.0364,2.09e-05,0.296,83.193,0.537,0,1,4
49,0.562,0.403,-5.441,0.0361,0,0.548,82.518,0.78,1,1,4
50,0.548,0.474,-8.743,0.0446,0,0.261,119.986,0.587,8,1,4
51,0.364,0.294,-6.578,0.0504,0,0.125,79.477,0.833,0,0,3
52,0.546,0.442,-6.541,0.0286,0,0.323,89.019,0.24,0,1,4
53,0.515,0.387,-10.614,0.192,0,0.408,86.313,0.757,7,1,3
54,0.532,0.623,-9.208,0.0331,7.28e-05,0.403,89.937,0.538,5,1,4
55,0.504,0.203,-11.97,0.0569,0,0.274,128.773,0.652,11,1,4
56,0.503,0.335,-10.051,0.0416,3.97e-06,0.298,145.09,0.921,0,1,4
57,0.537,0.17,-12.391,0.0673,0,0.185,137.613,0.869,6,1,4
58,0.629,0.312,-7.609,0.0318,0,0.456,77.044,0.813,1,1,4
59,0.675,0.568,-5.05,0.11,1.9e-06,0.551,82.007,0.211,5,0,3
60,0.519,0.638,-4.112,0.0405,0,0.531,155.988,0.408,1,1,4
61,0.708,0.298,-8.704,0.0483,0,0.399,86.838,0.887,6,1,4
62,0.663,0.251,-9.87,0.0435,0,0.528,90.272,0.88,6,0,4
63,0.499,0.246,-8.082,0.0345,0,0.153,81.051,0.853,7,1,4
64,0.5,0.373,-6.191,0.0335,0,0.158,118.943,0.602,0,1,4
65,0.45,0.33,-8.481,0.0295,0.0042,0.174,86.788,0.901,11,1,3
66,0.588,0.39,-7.753,0.0578,1.26e-05,0.206,96.571,0.726,8,1,4
67,0.467,0.359,-6.892,0.0815,0,0.21,173.318,0.843,3,1,3
68,0.384,0.167,-9.92,0.0375,0,0.258,95.102,0.924,0,1,4
69,0.416,0.436,-5.878,0.035,0,0.179,99.41,0.554,0,1,3
70,0.816,0.213,-12.952,0.0529,4.02e-06,0.323,121.916,0.912,6,0,4
71,0.482,0.43,-7.224,0.0481,2.79e-06,0.113,143.23,0.763,10,1,4
72,0.391,0.335,-10.064,0.0763,0,0.116,174.185,0.389,0,1,3
73,0.56,0.473,-7.23,0.0533,0,0.441,109.414,0.618,5,1,4
74,0.338,0.562,-7.181,0.029,0,0.259,149.907,0.039,9,1,4
75,0.632,0.349,-10.289,0.0346,7.5e-05,0.307,109.981,0.926,10,1,4
76,0.534,0.493,-6.818,0.0316,0,0.232,79.97,0.286,0,1,4
77,0.456,0.615,-5.454,0.0529,0,0.416,78.461,0.614,1,1,4
78,0.378,0.334,-10.993,0.304,0,0.496,181.296,0.776,1,1,4
79,0.595,0.667,-4.646,0.0394,0,0.401,115.0,0.227,9,1,4
0,0.601,0.794,-5.844,0.0671,1.36e-06,0.244,114.066,0.00987,7,0,4
1,0.562,0.437,-10.229,0.052,2.18e-05,0.15,124.852,0.219,0,1,4
2,0.52,0.731,-5.338,0.0557,0.00101,0.662,173.93,0.342,6,0,4
3,0.626,0.842,-3.827,0.0357,0.0,0.55,145.03,0.014,0,0,4
4,0.706,0.691,-4.775,0.0633,6.99e-05,0.632,118.048,0.0584,0,1,4
5,0.65,0.825,-4.645,0.0325,2.44e-05,0.593,118.091,0.0215,0,1,4
6,0.445,0.537,-8.532,0.04,1.65e-05,0.131,122.769,0.695,4,0,4
7,0.743,0.666,-8.337,0.0546,1.77e-05,0.492,101.002,0.432,11,1,4
8,0.645,0.795,-12.095,0.0527,0.00389,0.535,112.067,0.347,7,1,4
9,0.441,0.599,-8.985,0.225,0.00198,0.35,165.212,0.333,0,1,4
10,0.601,0.741,-5.569,0.0478,2.91e-05,0.441,153.96,0.185,2,1,4
11,0.554,0.832,-6.07,0.0387,8.26e-06,0.649,121.031,0.00468,4,1,4
12,0.442,0.612,-7.222,0.112,5.7e-06,0.178,180.917,0.584,2,1,4
13,0.591,0.585,-6.35,0.0277,0.0,0.324,110.94,0.143,2,1,4
14,0.565,0.636,-8.198,0.0638,9.9e-06,0.525,170.01,0.107,0,1,4
15,0.628,0.593,-5.036,0.0323,1.65e-06,0.104,125.026,0.093,8,1,4
16,0.41,0.611,-8.271,0.0467,0.0,0.0899,185.727,0.0228,4,0,3
17,0.695,0.62,-8.082,0.0521,5.43e-05,0.62,150.032,0.0881,8,0,4
18,0.675,0.781,-5.404,0.0306,0.0143,0.534,122.989,0.0801,4,0,4
19,0.695,0.573,-8.597,0.106,0.0734,0.408,99.939,0.46,4,0,4
20,0.516,0.467,-6.184,0.0302,0.0,0.386,132.861,0.662,0,1,4
21,0.824,0.624,-9.728,0.0827,0.000189,0.248,102.012,0.781,0,1,4
22,0.386,0.592,-7.299,0.374,0.0,0.161,146.879,0.363,11,1,4
23,0.717,0.671,-5.077,0.0337,2.54e-06,0.699,110.054,0.0018,0,0,4
24,0.595,0.784,-4.878,0.102,0.0,0.479,124.111,0.216,1,1,4
25,0.742,0.527,-6.892,0.0769,0.0,0.638,84.974,0.327,8,0,4
26,0.76,0.371,-8.964,0.0531,0.0,0.653,138.023,0.00772,6,1,4
27,0.376,0.43,-6.585,0.0328,0.0,0.129,77.599,0.0902,0,0,3
28,0.719,0.922,-6.091,0.0338,0.000163,0.964,133.113,0.523,11,1,4
29,0.662,0.673,-5.968,0.0412,0.0,0.713,137.793,0.02,2,0,4
30,0.871,0.372,-9.077,0.0413,1.6e-06,0.608,110.011,0.253,0,0,4
31,0.668,0.618,-4.639,0.0607,0.0,0.389,120.951,0.125,10,1,4
32,0.582,0.585,-7.679,0.0675,0.0,0.102,129.91,0.0991,2,1,4
33,0.536,0.59,-6.57,0.239,0.000351,0.257,180.135,0.107,2,1,4
34,0.661,0.651,-3.771,0.0499,1.32e-05,0.368,87.46,0.117,7,0,4
35,0.64,0.593,-6.068,0.0431,0.0,0.432,155.08,0.32,10,1,4
36,0.576,0.627,-4.649,0.0449,0.0,0.311,164.998,0.0385,3,0,4
37,0.795,0.576,-4.971,0.0289,1.01e-05,0.847,111.975,0.0787,6,1,4
38,0.546,0.733,-7.073,0.0299,1.11e-06,0.91,107.285,0.0399,2,1,4
39,0.624,0.876,-4.544,0.0479,0.0713,0.531,156.946,0.0315,0,0,4
40,0.74,0.415,-8.914,0.0707,0.000156,0.156,136.029,0.242,0,1,4
41,0.7,0.571,-7.713,0.0591,0.0,0.579,115.036,0.171,3,1,4
42,0.606,0.819,-4.804,0.049,0.0,0.744,75.006,0.00298,9,1,4
43,0.798,0.496,-5.825,0.106,1.21e-06,0.448,111.055,0.539,3,1,4
44,0.508,0.378,-7.158,0.0473,0.0,0.161,144.962,0.516,7,1,4
45,0.691,0.906,-4.458,0.171,0.0,0.657,119.978,0.072,0,1,4
46,0.588,0.908,-8.117,0.0431,0.000248,0.926,143.96,0.151,9,1,4
47,0.55,0.707,-6.228,0.0324,2.26e-06,0.491,136.309,0.329,1,0,4
48,0.631,0.503,-7.451,0.0371,0.0,0.514,127.926,0.404,5,0,4
49,0.473,0.655,-5.144,0.0373,1.12e-06,0.295,131.975,0.069,7,1,4
